[INFO 21:14:01] pymarl Running command 'my_main'
[INFO 21:14:01] pymarl Started run with ID "15"
[DEBUG 21:14:01] pymarl Starting Heartbeat
[DEBUG 21:14:01] my_main Started
[INFO 21:14:01] my_main Experiment Parameters:
[INFO 21:14:01] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 22:31:58] my_main Recent Stats | t_env:     191107 | Episode:     5011
battle_won_mean:           0.3426	dead_allies_mean:         22.1079	dead_enemies_mean:        22.2786	ep_length_mean:           61.8129
epsilon:                   0.0500	grad_norm:                 4.1097	loss:                      0.1526	q_taken_mean:              0.4163
return_mean:              16.8517	return_std:                2.6335	target_mean:               0.4176	td_error_abs:              0.2618
test_battle_won_mean:      0.1938	test_dead_allies_mean:    21.8687	test_dead_enemies_mean:   20.9375	test_ep_length_mean:      83.0563
test_return_mean:         15.5563	test_return_std:           2.5558	
[INFO 22:34:28] my_main t_env: 201229 / 2050000
[INFO 22:34:28] my_main Estimated time left: 9 hours, 31 minutes, 13 seconds. Time passed: 1 hours, 20 minutes, 22 seconds
[INFO 22:35:07] my_main Recent Stats | t_env:     201229 | Episode:     5119
battle_won_mean:           0.3272	dead_allies_mean:         21.7586	dead_enemies_mean:        22.0570	ep_length_mean:           71.7854
epsilon:                   0.0500	grad_norm:                 3.1598	loss:                      0.1398	q_taken_mean:              0.4199
return_mean:              16.6575	return_std:                2.7129	target_mean:               0.4196	td_error_abs:              0.2402
test_battle_won_mean:      0.1437	test_dead_allies_mean:    21.3500	test_dead_enemies_mean:   20.5688	test_ep_length_mean:     101.9437
test_return_mean:         15.1428	test_return_std:           2.5066	
[INFO 22:37:12] my_main Updated target network
[INFO 22:37:34] my_main t_env: 211243 / 2050000
[INFO 22:37:34] my_main Estimated time left: 9 hours, 28 minutes, 35 seconds. Time passed: 1 hours, 23 minutes, 28 seconds
[INFO 22:38:37] my_main Recent Stats | t_env:     211243 | Episode:     5213
battle_won_mean:           0.2989	dead_allies_mean:         21.3824	dead_enemies_mean:        21.6586	ep_length_mean:           85.0847
epsilon:                   0.0500	grad_norm:                 3.0491	loss:                      0.1311	q_taken_mean:              0.3909
return_mean:              16.3070	return_std:                2.8195	target_mean:               0.3899	td_error_abs:              0.2297
test_battle_won_mean:      0.0938	test_dead_allies_mean:    20.1687	test_dead_enemies_mean:   19.6125	test_ep_length_mean:     121.3375
test_return_mean:         14.3259	test_return_std:           2.5727	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49626 disconnected
[INFO 22:39:56] absl Shutdown gracefully.
[INFO 22:39:56] absl Shutdown with return code: -15
[INFO 22:39:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43051 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-t8m5iu91/
[INFO 22:39:57] absl Connecting to: ws://127.0.0.1:43051/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43051 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-t8m5iu91/'
Starting up...
Startup Phase 1 complete
[INFO 22:39:58] absl Connecting to: ws://127.0.0.1:43051/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43051
Startup Phase 3 complete. Ready for commands.
[INFO 22:39:59] absl Connecting to: ws://127.0.0.1:43051/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47404 accepted
ReadyHandler: 127.0.0.1:47404 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:41:07] my_main t_env: 221273 / 2050000
[INFO 22:41:07] my_main Estimated time left: 10 hours, 47 minutes, 27 seconds. Time passed: 1 hours, 27 minutes, 1 seconds
[INFO 22:42:17] my_main Recent Stats | t_env:     221273 | Episode:     5313
battle_won_mean:           0.2700	dead_allies_mean:         21.2310	dead_enemies_mean:        21.1906	ep_length_mean:           91.3366
epsilon:                   0.0500	grad_norm:                 3.8413	loss:                      0.1249	q_taken_mean:              0.3640
return_mean:              15.9282	return_std:                3.0282	target_mean:               0.3648	td_error_abs:              0.2392
test_battle_won_mean:      0.0625	test_dead_allies_mean:    18.4438	test_dead_enemies_mean:   18.7437	test_ep_length_mean:     143.1062
test_return_mean:         13.5411	test_return_std:           2.5309	
[INFO 22:44:30] my_main Updated target network
[INFO 22:45:00] my_main t_env: 231275 / 2050000
[INFO 22:45:00] my_main Estimated time left: 11 hours, 46 minutes, 46 seconds. Time passed: 1 hours, 30 minutes, 54 seconds
[INFO 22:45:50] my_main Recent Stats | t_env:     231275 | Episode:     5418
battle_won_mean:           0.2757	dead_allies_mean:         20.9046	dead_enemies_mean:        20.9065	ep_length_mean:           95.6468
epsilon:                   0.0500	grad_norm:                 4.5132	loss:                      0.1357	q_taken_mean:              0.3563
return_mean:              15.7565	return_std:                3.2490	target_mean:               0.3538	td_error_abs:              0.2554
test_battle_won_mean:      0.0875	test_dead_allies_mean:    17.3750	test_dead_enemies_mean:   18.1125	test_ep_length_mean:     151.6500
test_return_mean:         13.1740	test_return_std:           2.9296	
[INFO 22:48:15] my_main t_env: 241418 / 2050000
[INFO 22:48:15] my_main Estimated time left: 9 hours, 39 minutes, 44 seconds. Time passed: 1 hours, 34 minutes, 9 seconds
[INFO 22:49:06] my_main Recent Stats | t_env:     241418 | Episode:     5500
battle_won_mean:           0.2741	dead_allies_mean:         20.0388	dead_enemies_mean:        20.3593	ep_length_mean:          103.9013
epsilon:                   0.0500	grad_norm:                 3.3521	loss:                      0.1179	q_taken_mean:              0.3192
return_mean:              15.3741	return_std:                3.6583	target_mean:               0.3186	td_error_abs:              0.2295
test_battle_won_mean:      0.1000	test_dead_allies_mean:    16.2375	test_dead_enemies_mean:   17.5375	test_ep_length_mean:     159.3250
test_return_mean:         12.8033	test_return_std:           3.3308	
[INFO 22:51:17] my_main t_env: 251611 / 2050000
[INFO 22:51:17] my_main Estimated time left: 8 hours, 54 minutes, 38 seconds. Time passed: 1 hours, 37 minutes, 11 seconds
[INFO 22:52:12] my_main Recent Stats | t_env:     251611 | Episode:     5571
battle_won_mean:           0.2589	dead_allies_mean:         19.2286	dead_enemies_mean:        19.6951	ep_length_mean:          113.8695
epsilon:                   0.0500	grad_norm:                 3.5139	loss:                      0.1248	q_taken_mean:              0.3045
return_mean:              14.8815	return_std:                4.0019	target_mean:               0.3050	td_error_abs:              0.2373
test_battle_won_mean:      0.1125	test_dead_allies_mean:    14.8250	test_dead_enemies_mean:   16.6062	test_ep_length_mean:     165.4563
test_return_mean:         12.1879	test_return_std:           3.8597	
[INFO 22:53:11] my_main Updated target network
[INFO 22:54:09] my_main t_env: 261662 / 2050000
[INFO 22:54:09] my_main Estimated time left: 8 hours, 29 minutes, 50 seconds. Time passed: 1 hours, 40 minutes, 3 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47404 disconnected
[INFO 22:54:10] absl Shutdown gracefully.
[INFO 22:54:10] absl Shutdown with return code: -15
[INFO 22:54:10] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45895 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-y37bicwz/
[INFO 22:54:12] absl Connecting to: ws://127.0.0.1:45895/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45895 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-y37bicwz/'
Starting up...
Startup Phase 1 complete
[INFO 22:54:13] absl Connecting to: ws://127.0.0.1:45895/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45895
Startup Phase 3 complete. Ready for commands.
[INFO 22:54:14] absl Connecting to: ws://127.0.0.1:45895/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37902 accepted
ReadyHandler: 127.0.0.1:37902 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:55:10] my_main Recent Stats | t_env:     261662 | Episode:     5637
battle_won_mean:           0.2558	dead_allies_mean:         18.3038	dead_enemies_mean:        19.2160	ep_length_mean:          123.0207
epsilon:                   0.0500	grad_norm:                 4.1168	loss:                      0.1366	q_taken_mean:              0.3163
return_mean:              14.5777	return_std:                4.2912	target_mean:               0.3177	td_error_abs:              0.2502
test_battle_won_mean:      0.1437	test_dead_allies_mean:    14.4750	test_dead_enemies_mean:   15.6250	test_ep_length_mean:     161.6750
test_return_mean:         11.7349	test_return_std:           4.5879	
[INFO 22:57:19] my_main t_env: 271725 / 2050000
[INFO 22:57:19] my_main Estimated time left: 9 hours, 19 minutes, 19 seconds. Time passed: 1 hours, 43 minutes, 13 seconds
[INFO 22:58:13] my_main Recent Stats | t_env:     271725 | Episode:     5707
battle_won_mean:           0.2458	dead_allies_mean:         17.4633	dead_enemies_mean:        18.7880	ep_length_mean:          131.7121
epsilon:                   0.0500	grad_norm:                 3.0709	loss:                      0.1247	q_taken_mean:              0.3129
return_mean:              14.2461	return_std:                4.5127	target_mean:               0.3123	td_error_abs:              0.2260
test_battle_won_mean:      0.1562	test_dead_allies_mean:    14.7438	test_dead_enemies_mean:   15.1375	test_ep_length_mean:     158.4000
test_return_mean:         11.4730	test_return_std:           5.2403	
[INFO 23:00:17] my_main t_env: 281739 / 2050000
[INFO 23:00:17] my_main Estimated time left: 8 hours, 44 minutes, 36 seconds. Time passed: 1 hours, 46 minutes, 11 seconds
[INFO 23:01:00] my_main Recent Stats | t_env:     281739 | Episode:     5772
battle_won_mean:           0.2030	dead_allies_mean:         17.1330	dead_enemies_mean:        18.1094	ep_length_mean:          143.4730
epsilon:                   0.0500	grad_norm:                 2.2012	loss:                      0.1231	q_taken_mean:              0.3284
return_mean:              13.6925	return_std:                4.6859	target_mean:               0.3311	td_error_abs:              0.2115
test_battle_won_mean:      0.1625	test_dead_allies_mean:    14.9000	test_dead_enemies_mean:   14.9688	test_ep_length_mean:     158.9875
test_return_mean:         11.4219	test_return_std:           5.5474	
[INFO 23:01:52] my_main Updated target network
[INFO 23:02:58] my_main t_env: 291751 / 2050000
[INFO 23:02:58] my_main Estimated time left: 7 hours, 50 minutes, 36 seconds. Time passed: 1 hours, 48 minutes, 52 seconds
[INFO 23:03:41] my_main Recent Stats | t_env:     291751 | Episode:     5840
battle_won_mean:           0.1935	dead_allies_mean:         17.3751	dead_enemies_mean:        18.0264	ep_length_mean:          148.1810
epsilon:                   0.0500	grad_norm:                 2.0837	loss:                      0.1198	q_taken_mean:              0.3259
return_mean:              13.6420	return_std:                4.5453	target_mean:               0.3281	td_error_abs:              0.2106
test_battle_won_mean:      0.1625	test_dead_allies_mean:    15.6937	test_dead_enemies_mean:   15.2438	test_ep_length_mean:     157.6875
test_return_mean:         11.6578	test_return_std:           5.4860	
[INFO 23:05:34] my_main t_env: 301934 / 2050000
[INFO 23:05:34] my_main Estimated time left: 7 hours, 27 minutes, 13 seconds. Time passed: 1 hours, 51 minutes, 28 seconds
[INFO 23:06:11] my_main Recent Stats | t_env:     301934 | Episode:     5901
battle_won_mean:           0.1807	dead_allies_mean:         17.8182	dead_enemies_mean:        18.1566	ep_length_mean:          152.8553
