[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "18"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
battle_won_mean:           0.0000	dead_allies_mean:          1.9985	dead_enemies_mean:        30.7951	ep_length_mean:           37.0745
epsilon:                   0.0500	grad_norm:                 3.5089	loss:                      0.0971	q_taken_mean:              3.7379
return_mean:              12.4898	return_std:                1.7464	target_mean:               3.7768	td_error_abs:              0.2321
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   32.8625	test_ep_length_mean:      37.5438
test_return_mean:         12.9398	test_return_std:           1.5332	
[INFO 13:13:14] my_main t_env: 200409 / 2050000
[INFO 13:13:14] my_main Estimated time left: 17 hours, 14 minutes, 27 seconds. Time passed: 2 hours, 3 minutes, 44 seconds
[INFO 13:16:00] my_main Updated target network
[INFO 13:18:47] my_main Recent Stats | t_env:     210310 | Episode:     6145
battle_won_mean:           0.0000	dead_allies_mean:          1.9985	dead_enemies_mean:        31.5751	ep_length_mean:           37.2938
epsilon:                   0.0500	grad_norm:                 4.4356	loss:                      0.1077	q_taken_mean:              3.8087
return_mean:              12.6678	return_std:                1.6934	target_mean:               3.8605	td_error_abs:              0.2487
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   33.2938	test_ep_length_mean:      37.8125
test_return_mean:         13.0920	test_return_std:           1.6056	
[INFO 13:18:50] my_main t_env: 210424 / 2050000
[INFO 13:18:50] my_main Estimated time left: 17 hours, 8 minutes, 33 seconds. Time passed: 2 hours, 9 minutes, 20 seconds
[INFO 13:20:22] my_main Updated target network
[INFO 13:24:20] my_main Recent Stats | t_env:     220317 | Episode:     6398
battle_won_mean:           0.0000	dead_allies_mean:          1.9985	dead_enemies_mean:        31.9016	ep_length_mean:           37.2756
epsilon:                   0.0500	grad_norm:                 5.2064	loss:                      0.1170	q_taken_mean:              3.8542
return_mean:              12.7510	return_std:                1.6745	target_mean:               3.8927	td_error_abs:              0.2611
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   33.0625	test_ep_length_mean:      37.8062
test_return_mean:         12.9890	test_return_std:           1.6518	
[INFO 13:24:24] my_main Updated target network
[INFO 13:24:24] my_main t_env: 220437 / 2050000
[INFO 13:24:24] my_main Estimated time left: 16 hours, 56 minutes, 57 seconds. Time passed: 2 hours, 14 minutes, 54 seconds
[INFO 13:28:54] my_main Updated target network
[INFO 13:29:54] my_main Recent Stats | t_env:     230326 | Episode:     6651
battle_won_mean:           0.0000	dead_allies_mean:          1.9977	dead_enemies_mean:        32.4005	ep_length_mean:           37.7419
epsilon:                   0.0500	grad_norm:                 5.1476	loss:                      0.1153	q_taken_mean:              3.9055
return_mean:              12.8527	return_std:                1.6670	target_mean:               3.8974	td_error_abs:              0.2596
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   33.9500	test_ep_length_mean:      38.1500
test_return_mean:         13.1987	test_return_std:           1.6001	
[INFO 13:29:58] my_main t_env: 230447 / 2050000
[INFO 13:29:58] my_main Estimated time left: 16 hours, 50 minutes, 51 seconds. Time passed: 2 hours, 20 minutes, 28 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:56026 disconnected
ResponseThread: No connection, dropping the response.
[INFO 13:31:53] absl Shutdown gracefully.
[INFO 13:31:53] absl Shutdown with return code: -15
[INFO 13:31:53] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45001 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ysy6loxq/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45001 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ysy6loxq/'
[INFO 13:31:54] absl Connecting to: ws://127.0.0.1:45001/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 13:31:55] absl Connecting to: ws://127.0.0.1:45001/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45001
Startup Phase 3 complete. Ready for commands.
[INFO 13:31:56] absl Connecting to: ws://127.0.0.1:45001/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50650 accepted
ReadyHandler: 127.0.0.1:50650 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:33:32] my_main Updated target network
[INFO 13:35:33] my_main Recent Stats | t_env:     240354 | Episode:     6904
battle_won_mean:           0.0000	dead_allies_mean:          1.9992	dead_enemies_mean:        33.7120	ep_length_mean:           38.3309
epsilon:                   0.0500	grad_norm:                 5.3556	loss:                      0.1162	q_taken_mean:              3.8970
return_mean:              13.1460	return_std:                1.6356	target_mean:               3.8925	td_error_abs:              0.2601
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   34.6437	test_ep_length_mean:      38.5688
test_return_mean:         13.3854	test_return_std:           1.5070	
[INFO 13:35:37] my_main t_env: 240475 / 2050000
[INFO 13:35:37] my_main Estimated time left: 16 hours, 59 minutes, 40 seconds. Time passed: 2 hours, 26 minutes, 7 seconds
[INFO 13:38:00] my_main Updated target network
[INFO 13:41:09] my_main Recent Stats | t_env:     250379 | Episode:     7151
battle_won_mean:           0.0000	dead_allies_mean:          1.9976	dead_enemies_mean:        34.7461	ep_length_mean:           38.8537
epsilon:                   0.0500	grad_norm:                 4.6818	loss:                      0.1070	q_taken_mean:              3.9580
return_mean:              13.3903	return_std:                1.6154	target_mean:               3.9400	td_error_abs:              0.2510
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   35.1562	test_ep_length_mean:      38.8750
test_return_mean:         13.5079	test_return_std:           1.4990	
[INFO 13:41:12] my_main t_env: 250495 / 2050000
[INFO 13:41:12] my_main Estimated time left: 16 hours, 45 minutes, 4 seconds. Time passed: 2 hours, 31 minutes, 43 seconds
[INFO 13:42:41] my_main Updated target network
[INFO 13:46:46] my_main Recent Stats | t_env:     260397 | Episode:     7392
battle_won_mean:           0.0008	dead_allies_mean:          1.9968	dead_enemies_mean:        35.4351	ep_length_mean:           39.4562
epsilon:                   0.0500	grad_norm:                 3.3901	loss:                      0.0952	q_taken_mean:              4.0143
return_mean:              13.5688	return_std:                1.6428	target_mean:               3.9770	td_error_abs:              0.2316
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   36.1688	test_ep_length_mean:      39.5875
test_return_mean:         13.7214	test_return_std:           1.5009	
[INFO 13:46:51] my_main t_env: 260547 / 2050000
[INFO 13:46:51] my_main Estimated time left: 16 hours, 43 minutes, 31 seconds. Time passed: 2 hours, 37 minutes, 21 seconds
[INFO 13:47:32] my_main Updated target network
[INFO 13:51:46] my_main Updated target network
[INFO 13:52:27] my_main Recent Stats | t_env:     270406 | Episode:     7632
battle_won_mean:           0.0033	dead_allies_mean:          1.9943	dead_enemies_mean:        36.5655	ep_length_mean:           40.2110
epsilon:                   0.0500	grad_norm:                 2.8303	loss:                      0.0830	q_taken_mean:              3.9753
return_mean:              13.8106	return_std:                1.7118	target_mean:               3.9727	td_error_abs:              0.2149
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   37.8438	test_ep_length_mean:      40.3062
test_return_mean:         14.1317	test_return_std:           1.4654	
[INFO 13:52:31] my_main t_env: 270550 / 2050000
[INFO 13:52:31] my_main Estimated time left: 16 hours, 49 minutes, 50 seconds. Time passed: 2 hours, 43 minutes, 2 seconds
[INFO 13:56:39] my_main Updated target network
[INFO 13:58:01] my_main Recent Stats | t_env:     280420 | Episode:     7863
battle_won_mean:           0.0050	dead_allies_mean:          1.9926	dead_enemies_mean:        37.5743	ep_length_mean:           40.5968
epsilon:                   0.0500	grad_norm:                 1.6206	loss:                      0.0666	q_taken_mean:              4.0061
return_mean:              14.0498	return_std:                1.7564	target_mean:               4.0258	td_error_abs:              0.1910
test_battle_won_mean:      0.0063	test_dead_allies_mean:     1.9937	test_dead_enemies_mean:   38.9188	test_ep_length_mean:      41.0375
test_return_mean:         14.3937	test_return_std:           1.6183	
[INFO 13:58:05] my_main t_env: 280551 / 2050000
[INFO 13:58:05] my_main Estimated time left: 16 hours, 23 minutes, 11 seconds. Time passed: 2 hours, 48 minutes, 35 seconds
[INFO 14:01:20] my_main Updated target network
[INFO 14:03:21] my_main Recent Stats | t_env:     290453 | Episode:     8098
battle_won_mean:           0.0058	dead_allies_mean:          1.9909	dead_enemies_mean:        38.3423	ep_length_mean:           41.3803
epsilon:                   0.0500	grad_norm:                 1.7151	loss:                      0.0635	q_taken_mean:              4.0243
return_mean:              14.2393	return_std:                1.8089	target_mean:               4.0457	td_error_abs:              0.1872
test_battle_won_mean:      0.0063	test_dead_allies_mean:     1.9937	test_dead_enemies_mean:   39.2250	test_ep_length_mean:      41.1812
test_return_mean:         14.4506	test_return_std:           1.6874	
[INFO 14:03:24] my_main t_env: 290575 / 2050000
[INFO 14:03:24] my_main Estimated time left: 15 hours, 35 minutes, 12 seconds. Time passed: 2 hours, 53 minutes, 55 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50650 disconnected
[INFO 14:03:55] absl Shutdown gracefully.
[INFO 14:03:55] absl Shutdown with return code: -15
[INFO 14:03:55] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43307 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xrs68o9_/
[INFO 14:03:56] absl Connecting to: ws://127.0.0.1:43307/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43307 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xrs68o9_/'
Starting up...
Startup Phase 1 complete
[INFO 14:03:57] absl Connecting to: ws://127.0.0.1:43307/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43307
Startup Phase 3 complete. Ready for commands.
[INFO 14:03:58] absl Connecting to: ws://127.0.0.1:43307/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33642 accepted
ReadyHandler: 127.0.0.1:33642 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:06:04] my_main Updated target network
[INFO 14:09:03] my_main Recent Stats | t_env:     300476 | Episode:     8345
battle_won_mean:           0.0084	dead_allies_mean:          1.9891	dead_enemies_mean:        38.9297	ep_length_mean:           41.9841
epsilon:                   0.0500	grad_norm:                 2.3609	loss:                      0.0638	q_taken_mean:              4.0336
return_mean:              14.3816	return_std:                1.8591	target_mean:               4.0436	td_error_abs:              0.1898
test_battle_won_mean:      0.0125	test_dead_allies_mean:     1.9750	test_dead_enemies_mean:   39.9813	test_ep_length_mean:      41.6750
test_return_mean:         14.6337	test_return_std:           1.9192	
[INFO 14:09:07] my_main t_env: 300601 / 2050000
[INFO 14:09:07] my_main Estimated time left: 16 hours, 36 minutes, 31 seconds. Time passed: 2 hours, 59 minutes, 37 seconds
[INFO 14:10:43] my_main Updated target network
