[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
battle_won_mean:           0.0000	dead_allies_mean:          1.9980	dead_enemies_mean:        29.0915	ep_length_mean:           33.8619
epsilon:                   0.0500	grad_norm:                 1.3956	loss:                      0.0597	q_taken_mean:              2.4264
return_mean:              12.0229	return_std:                1.5479	target_mean:               2.3972	td_error_abs:              0.1883
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   28.9438	test_ep_length_mean:      33.4562
test_return_mean:         12.0576	test_return_std:           1.5438	
[INFO 15:53:37] my_main Updated target network
[INFO 15:55:43] my_main Updated target network
[INFO 15:55:54] my_main t_env: 200295 / 2050000
[INFO 15:55:54] my_main Estimated time left: 9 hours, 58 minutes, 33 seconds. Time passed: 1 hours, 10 minutes, 5 seconds
[INFO 15:56:06] my_main Recent Stats | t_env:     200295 | Episode:     6020
battle_won_mean:           0.0007	dead_allies_mean:          1.9973	dead_enemies_mean:        29.2523	ep_length_mean:           33.9662
epsilon:                   0.0500	grad_norm:                 1.6953	loss:                      0.0646	q_taken_mean:              2.4488
return_mean:              12.0738	return_std:                1.5691	target_mean:               2.4491	td_error_abs:              0.1940
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   29.5188	test_ep_length_mean:      33.6125
test_return_mean:         12.1999	test_return_std:           1.5238	
[INFO 15:57:59] my_main Updated target network
[INFO 15:59:07] my_main t_env: 210307 / 2050000
[INFO 15:59:07] my_main Estimated time left: 9 hours, 49 minutes, 13 seconds. Time passed: 1 hours, 13 minutes, 17 seconds
[INFO 15:59:19] my_main Recent Stats | t_env:     210307 | Episode:     6310
battle_won_mean:           0.0007	dead_allies_mean:          1.9980	dead_enemies_mean:        29.5704	ep_length_mean:           33.9044
epsilon:                   0.0500	grad_norm:                 1.8744	loss:                      0.0651	q_taken_mean:              2.5141
return_mean:              12.1628	return_std:                1.5805	target_mean:               2.5294	td_error_abs:              0.1945
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   30.0312	test_ep_length_mean:      33.8813
test_return_mean:         12.3014	test_return_std:           1.5430	
[INFO 16:00:13] my_main Updated target network
[INFO 16:02:08] my_main t_env: 220311 / 2050000
[INFO 16:02:08] my_main Estimated time left: 9 hours, 12 minutes, 51 seconds. Time passed: 1 hours, 16 minutes, 19 seconds
[INFO 16:02:20] my_main Recent Stats | t_env:     220311 | Episode:     6588
battle_won_mean:           0.0007	dead_allies_mean:          1.9973	dead_enemies_mean:        29.9790	ep_length_mean:           34.3641
epsilon:                   0.0500	grad_norm:                 2.2903	loss:                      0.0679	q_taken_mean:              2.5389
return_mean:              12.2728	return_std:                1.5861	target_mean:               2.5639	td_error_abs:              0.1979
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   31.1938	test_ep_length_mean:      34.0063
test_return_mean:         12.5640	test_return_std:           1.4890	
[INFO 16:02:28] my_main Updated target network
[INFO 16:04:35] my_main Updated target network
[INFO 16:05:20] my_main t_env: 230312 / 2050000
[INFO 16:05:20] my_main Estimated time left: 9 hours, 43 minutes, 6 seconds. Time passed: 1 hours, 19 minutes, 31 seconds
[INFO 16:05:33] my_main Recent Stats | t_env:     230312 | Episode:     6873
battle_won_mean:           0.0021	dead_allies_mean:          1.9972	dead_enemies_mean:        31.0972	ep_length_mean:           34.6928
epsilon:                   0.0500	grad_norm:                 2.5194	loss:                      0.0697	q_taken_mean:              2.6236
return_mean:              12.5227	return_std:                1.6560	target_mean:               2.6440	td_error_abs:              0.2003
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   32.5063	test_ep_length_mean:      34.3937
test_return_mean:         12.8794	test_return_std:           1.5519	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38052 disconnected
[INFO 16:06:38] absl Shutdown gracefully.
[INFO 16:06:38] absl Shutdown with return code: -15
[INFO 16:06:38] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38725 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mixvbl4a/
[INFO 16:06:38] absl Connecting to: ws://127.0.0.1:38725/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38725 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mixvbl4a/'
Starting up...
Startup Phase 1 complete
[INFO 16:06:39] absl Connecting to: ws://127.0.0.1:38725/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38725
Startup Phase 3 complete. Ready for commands.
[INFO 16:06:40] absl Connecting to: ws://127.0.0.1:38725/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51144 accepted
ReadyHandler: 127.0.0.1:51144 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:06:56] my_main Updated target network
[INFO 16:08:40] my_main t_env: 240341 / 2050000
[INFO 16:08:40] my_main Estimated time left: 10 hours, 1 minutes, 20 seconds. Time passed: 1 hours, 22 minutes, 51 seconds
[INFO 16:08:54] my_main Recent Stats | t_env:     240341 | Episode:     7166
battle_won_mean:           0.0028	dead_allies_mean:          1.9951	dead_enemies_mean:        31.6766	ep_length_mean:           34.8110
epsilon:                   0.0500	grad_norm:                 2.4611	loss:                      0.0697	q_taken_mean:              2.6473
return_mean:              12.6423	return_std:                1.6585	target_mean:               2.6821	td_error_abs:              0.1986
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   33.1000	test_ep_length_mean:      34.4625
test_return_mean:         13.0087	test_return_std:           1.4759	
[INFO 16:09:14] my_main Updated target network
[INFO 16:11:20] my_main Updated target network
[INFO 16:11:53] my_main t_env: 250354 / 2050000
[INFO 16:11:53] my_main Estimated time left: 9 hours, 37 minutes, 34 seconds. Time passed: 1 hours, 26 minutes, 4 seconds
[INFO 16:12:05] my_main Recent Stats | t_env:     250354 | Episode:     7451
battle_won_mean:           0.0035	dead_allies_mean:          1.9930	dead_enemies_mean:        32.4659	ep_length_mean:           34.9926
epsilon:                   0.0500	grad_norm:                 2.2985	loss:                      0.0679	q_taken_mean:              2.7176
return_mean:              12.8165	return_std:                1.7109	target_mean:               2.7487	td_error_abs:              0.1946
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   33.6688	test_ep_length_mean:      34.7625
test_return_mean:         13.1731	test_return_std:           1.5370	
[INFO 16:13:51] my_main Updated target network
[INFO 16:15:18] my_main t_env: 260377 / 2050000
[INFO 16:15:18] my_main Estimated time left: 10 hours, 8 minutes, 53 seconds. Time passed: 1 hours, 29 minutes, 28 seconds
[INFO 16:15:31] my_main Recent Stats | t_env:     260377 | Episode:     7717
battle_won_mean:           0.0035	dead_allies_mean:          1.9923	dead_enemies_mean:        33.3300	ep_length_mean:           35.6239
epsilon:                   0.0500	grad_norm:                 2.5238	loss:                      0.0712	q_taken_mean:              2.7862
return_mean:              13.0175	return_std:                1.8017	target_mean:               2.7947	td_error_abs:              0.2004
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   34.3750	test_ep_length_mean:      35.0625
test_return_mean:         13.2918	test_return_std:           1.7384	
[INFO 16:16:32] my_main Updated target network
[INFO 16:18:49] my_main t_env: 270412 / 2050000
[INFO 16:18:49] my_main Estimated time left: 10 hours, 23 minutes, 49 seconds. Time passed: 1 hours, 32 minutes, 59 seconds
[INFO 16:19:03] my_main Recent Stats | t_env:     270412 | Episode:     7997
battle_won_mean:           0.0042	dead_allies_mean:          1.9916	dead_enemies_mean:        33.9250	ep_length_mean:           35.5946
epsilon:                   0.0500	grad_norm:                 2.9545	loss:                      0.0784	q_taken_mean:              2.8680
return_mean:              13.1497	return_std:                1.9046	target_mean:               2.8461	td_error_abs:              0.2136
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   34.1313	test_ep_length_mean:      35.3625
test_return_mean:         13.1823	test_return_std:           1.9120	
[INFO 16:19:06] my_main Updated target network
[INFO 16:21:31] my_main Updated target network
[INFO 16:22:19] my_main t_env: 280433 / 2050000
[INFO 16:22:19] my_main Estimated time left: 10 hours, 18 minutes, 35 seconds. Time passed: 1 hours, 36 minutes, 29 seconds
[INFO 16:22:33] my_main Recent Stats | t_env:     280433 | Episode:     8270
battle_won_mean:           0.0072	dead_allies_mean:          1.9871	dead_enemies_mean:        33.9838	ep_length_mean:           35.9177
epsilon:                   0.0500	grad_norm:                 3.1491	loss:                      0.0800	q_taken_mean:              2.8767
return_mean:              13.1821	return_std:                1.9884	target_mean:               2.8761	td_error_abs:              0.2176
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   33.3250	test_ep_length_mean:      35.3375
test_return_mean:         12.9611	test_return_std:           1.9553	
[INFO 16:24:05] my_main Updated target network
[INFO 16:25:39] my_main t_env: 290469 / 2050000
[INFO 16:25:39] my_main Estimated time left: 9 hours, 42 minutes, 42 seconds. Time passed: 1 hours, 39 minutes, 49 seconds
[INFO 16:25:54] my_main Recent Stats | t_env:     290469 | Episode:     8525
battle_won_mean:           0.0151	dead_allies_mean:          1.9750	dead_enemies_mean:        35.1936	ep_length_mean:           36.9434
epsilon:                   0.0500	grad_norm:                 3.1581	loss:                      0.0791	q_taken_mean:              2.9150
return_mean:              13.4732	return_std:                2.1931	target_mean:               2.9142	td_error_abs:              0.2160
test_battle_won_mean:      0.0063	test_dead_allies_mean:     1.9937	test_dead_enemies_mean:   34.3188	test_ep_length_mean:      36.0063
test_return_mean:         13.1845	test_return_std:           2.1075	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51144 disconnected
ResponseThread: No connection, dropping the response.
[INFO 16:26:28] absl Shutdown gracefully.
[INFO 16:26:28] absl Shutdown with return code: -15
[INFO 16:26:28] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43239 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-v4bqvcal/
[INFO 16:26:29] absl Connecting to: ws://127.0.0.1:43239/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43239 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-v4bqvcal/'
Starting up...
Startup Phase 1 complete
[INFO 16:26:30] absl Connecting to: ws://127.0.0.1:43239/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43239
Startup Phase 3 complete. Ready for commands.
[INFO 16:26:31] absl Connecting to: ws://127.0.0.1:43239/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37534 accepted
ReadyHandler: 127.0.0.1:37534 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
