[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "22"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 0.8067	loss:                      0.0189	q_taken_mean:              0.1691
return_mean:              11.1330	return_std:                0.9905	target_mean:               0.1694	td_error_abs:              0.1034
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.5875	test_dead_enemies_mean:   17.5000	test_ep_length_mean:      60.9937
test_return_mean:         11.9893	test_return_std:           0.9722	
[INFO 16:02:21] my_main t_env: 190861 / 2050000
[INFO 16:02:21] my_main Estimated time left: 8 hours, 48 minutes, 51 seconds. Time passed: 1 hours, 21 minutes, 12 seconds
[INFO 16:05:04] my_main Updated target network
[INFO 16:05:19] my_main Recent Stats | t_env:     200302 | Episode:     6216
battle_won_mean:           0.0000	dead_allies_mean:         26.8196	dead_enemies_mean:        16.2210	ep_length_mean:           45.1191
epsilon:                   0.0500	grad_norm:                 0.4909	loss:                      0.0157	q_taken_mean:              0.1729
return_mean:              11.3752	return_std:                1.0230	target_mean:               0.1725	td_error_abs:              0.0943
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.5375	test_dead_enemies_mean:   18.0437	test_ep_length_mean:      66.1688
test_return_mean:         12.2182	test_return_std:           0.9932	
[INFO 16:05:28] my_main t_env: 200926 / 2050000
[INFO 16:05:28] my_main Estimated time left: 9 hours, 35 minutes, 4 seconds. Time passed: 1 hours, 24 minutes, 20 seconds
[INFO 16:08:34] my_main Updated target network
[INFO 16:08:39] my_main Recent Stats | t_env:     210404 | Episode:     6404
battle_won_mean:           0.0000	dead_allies_mean:         26.7803	dead_enemies_mean:        16.5508	ep_length_mean:           49.7762
epsilon:                   0.0500	grad_norm:                 1.0181	loss:                      0.0215	q_taken_mean:              0.1832
return_mean:              11.5244	return_std:                1.0352	target_mean:               0.1837	td_error_abs:              0.1118
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.4375	test_dead_enemies_mean:   18.3687	test_ep_length_mean:      75.0687
test_return_mean:         12.3636	test_return_std:           0.9989	
[INFO 16:08:48] my_main t_env: 210926 / 2050000
[INFO 16:08:48] my_main Estimated time left: 10 hours, 12 minutes, 22 seconds. Time passed: 1 hours, 27 minutes, 39 seconds
[INFO 16:11:40] my_main Recent Stats | t_env:     220417 | Episode:     6559
battle_won_mean:           0.0000	dead_allies_mean:         26.7592	dead_enemies_mean:        16.8273	ep_length_mean:           52.5126
epsilon:                   0.0500	grad_norm:                 1.0057	loss:                      0.0205	q_taken_mean:              0.1811
return_mean:              11.6532	return_std:                1.0373	target_mean:               0.1822	td_error_abs:              0.1082
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.3500	test_dead_enemies_mean:   18.5188	test_ep_length_mean:      79.0812
test_return_mean:         12.4159	test_return_std:           0.9797	
[INFO 16:11:47] my_main t_env: 221056 / 2050000
[INFO 16:11:47] my_main Estimated time left: 8 hours, 59 minutes, 23 seconds. Time passed: 1 hours, 30 minutes, 39 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60778 disconnected
[INFO 16:12:47] absl Shutdown gracefully.
[INFO 16:12:47] absl Shutdown with return code: -15
[INFO 16:12:47] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43889 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6c7ckfci/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43889 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6c7ckfci/'
[INFO 16:12:49] absl Connecting to: ws://127.0.0.1:43889/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 16:12:50] absl Connecting to: ws://127.0.0.1:43889/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43889
Startup Phase 3 complete. Ready for commands.
[INFO 16:12:51] absl Connecting to: ws://127.0.0.1:43889/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59036 accepted
ReadyHandler: 127.0.0.1:59036 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:13:09] my_main Updated target network
[INFO 16:15:01] my_main Recent Stats | t_env:     230430 | Episode:     6698
battle_won_mean:           0.0000	dead_allies_mean:         26.7085	dead_enemies_mean:        17.1514	ep_length_mean:           57.2108
epsilon:                   0.0500	grad_norm:                 1.0254	loss:                      0.0208	q_taken_mean:              0.1782
return_mean:              11.8119	return_std:                1.0397	target_mean:               0.1797	td_error_abs:              0.1087
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.1625	test_dead_enemies_mean:   19.1250	test_ep_length_mean:      90.7125
test_return_mean:         12.6584	test_return_std:           1.0152	
[INFO 16:15:15] my_main t_env: 231186 / 2050000
[INFO 16:15:15] my_main Estimated time left: 10 hours, 20 minutes, 42 seconds. Time passed: 1 hours, 34 minutes, 6 seconds
[INFO 16:17:26] my_main Updated target network
[INFO 16:18:20] my_main Recent Stats | t_env:     240430 | Episode:     6850
battle_won_mean:           0.0000	dead_allies_mean:         26.6281	dead_enemies_mean:        17.3815	ep_length_mean:           62.7163
epsilon:                   0.0500	grad_norm:                 1.0066	loss:                      0.0198	q_taken_mean:              0.1672
return_mean:              11.9112	return_std:                1.0351	target_mean:               0.1690	td_error_abs:              0.1030
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.2375	test_dead_enemies_mean:   19.3000	test_ep_length_mean:      87.1625
test_return_mean:         12.7373	test_return_std:           1.0109	
[INFO 16:18:34] my_main t_env: 241339 / 2050000
[INFO 16:18:34] my_main Estimated time left: 9 hours, 51 minutes, 49 seconds. Time passed: 1 hours, 37 minutes, 25 seconds
[INFO 16:21:21] my_main Recent Stats | t_env:     250585 | Episode:     6972
battle_won_mean:           0.0000	dead_allies_mean:         26.6296	dead_enemies_mean:        17.4297	ep_length_mean:           62.4297
epsilon:                   0.0500	grad_norm:                 0.9755	loss:                      0.0193	q_taken_mean:              0.1594
return_mean:              11.9303	return_std:                0.9998	target_mean:               0.1608	td_error_abs:              0.0990
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.1313	test_dead_enemies_mean:   19.3125	test_ep_length_mean:      92.0125
test_return_mean:         12.7609	test_return_std:           0.9691	
[INFO 16:21:36] my_main t_env: 251483 / 2050000
[INFO 16:21:36] my_main Estimated time left: 8 hours, 57 minutes, 34 seconds. Time passed: 1 hours, 40 minutes, 27 seconds
[INFO 16:22:37] my_main Updated target network
[INFO 16:24:18] my_main Recent Stats | t_env:     260721 | Episode:     7082
battle_won_mean:           0.0000	dead_allies_mean:         26.5375	dead_enemies_mean:        17.5570	ep_length_mean:           68.6483
epsilon:                   0.0500	grad_norm:                 0.4086	loss:                      0.0137	q_taken_mean:              0.1525
return_mean:              11.9775	return_std:                0.9870	target_mean:               0.1527	td_error_abs:              0.0827
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.9563	test_dead_enemies_mean:   19.1750	test_ep_length_mean:      97.5750
test_return_mean:         12.7064	test_return_std:           0.9819	
[INFO 16:24:32] my_main t_env: 261629 / 2050000
[INFO 16:24:32] my_main Estimated time left: 8 hours, 36 minutes, 20 seconds. Time passed: 1 hours, 43 minutes, 23 seconds
[INFO 16:27:23] my_main Updated target network
[INFO 16:27:28] my_main Recent Stats | t_env:     270726 | Episode:     7207
battle_won_mean:           0.0000	dead_allies_mean:         26.4449	dead_enemies_mean:        17.7126	ep_length_mean:           76.4031
epsilon:                   0.0500	grad_norm:                 0.4618	loss:                      0.0149	q_taken_mean:              0.1540
return_mean:              12.0425	return_std:                0.9768	target_mean:               0.1535	td_error_abs:              0.0860
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.8687	test_dead_enemies_mean:   19.2375	test_ep_length_mean:     103.4188
test_return_mean:         12.7228	test_return_std:           1.0179	
[INFO 16:27:46] my_main t_env: 271682 / 2050000
[INFO 16:27:46] my_main Estimated time left: 9 hours, 33 minutes, 22 seconds. Time passed: 1 hours, 46 minutes, 38 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59036 disconnected
[INFO 16:28:32] absl Shutdown gracefully.
[INFO 16:28:32] absl Shutdown with return code: -15
[INFO 16:28:32] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42865 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qjzaobhh/
[INFO 16:28:33] absl Connecting to: ws://127.0.0.1:42865/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42865 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qjzaobhh/'
Starting up...
Startup Phase 1 complete
[INFO 16:28:34] absl Connecting to: ws://127.0.0.1:42865/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42865
Startup Phase 3 complete. Ready for commands.
[INFO 16:28:35] absl Connecting to: ws://127.0.0.1:42865/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49706 accepted
ReadyHandler: 127.0.0.1:49706 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:31:01] my_main Recent Stats | t_env:     280828 | Episode:     7364
battle_won_mean:           0.0000	dead_allies_mean:         26.4293	dead_enemies_mean:        17.6923	ep_length_mean:           78.1538
epsilon:                   0.0500	grad_norm:                 0.4796	loss:                      0.0146	q_taken_mean:              0.1480
return_mean:              12.0372	return_std:                0.9887	target_mean:               0.1470	td_error_abs:              0.0825
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.8687	test_dead_enemies_mean:   18.8687	test_ep_length_mean:     101.8312
test_return_mean:         12.5701	test_return_std:           1.0080	
[INFO 16:31:20] my_main t_env: 281815 / 2050000
[INFO 16:31:20] my_main Estimated time left: 10 hours, 21 minutes, 8 seconds. Time passed: 1 hours, 50 minutes, 11 seconds
[INFO 16:32:05] my_main Updated target network
[INFO 16:33:57] my_main Recent Stats | t_env:     290942 | Episode:     7486
battle_won_mean:           0.0000	dead_allies_mean:         26.4645	dead_enemies_mean:        17.6381	ep_length_mean:           76.8126
epsilon:                   0.0500	grad_norm:                 0.4579	loss:                      0.0143	q_taken_mean:              0.1418
return_mean:              12.0486	return_std:                0.9828	target_mean:               0.1408	td_error_abs:              0.0810
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.8938	test_dead_enemies_mean:   18.7812	test_ep_length_mean:     103.5312
test_return_mean:         12.5529	test_return_std:           1.0676	
[INFO 16:34:14] my_main t_env: 291992 / 2050000
[INFO 16:34:14] my_main Estimated time left: 8 hours, 19 minutes, 43 seconds. Time passed: 1 hours, 53 minutes, 5 seconds
[INFO 16:36:29] my_main Recent Stats | t_env:     300968 | Episode:     7570
battle_won_mean:           0.0000	dead_allies_mean:         26.4133	dead_enemies_mean:        17.5920	ep_length_mean:           80.9001
epsilon:                   0.0500	grad_norm:                 0.3981	loss:                      0.0139	q_taken_mean:              0.1353
