[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "13"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.7937	test_dead_allies_mean:    18.1875	test_dead_enemies_mean:   23.4500	test_ep_length_mean:      22.7688
test_return_mean:         19.0516	test_return_std:           1.6406	
[INFO 17:15:52] my_main Updated target network
[INFO 17:17:45] my_main Updated target network
[INFO 17:18:07] my_main t_env: 200458 / 2050000
[INFO 17:18:07] my_main Estimated time left: 12 hours, 11 minutes, 36 seconds. Time passed: 1 hours, 9 minutes, 3 seconds
[INFO 17:18:23] my_main Recent Stats | t_env:     200458 | Episode:     7432
battle_won_mean:           0.8891	dead_allies_mean:         16.4000	dead_enemies_mean:        23.6651	ep_length_mean:           23.1924
epsilon:                   0.0500	grad_norm:                 5.9804	loss:                      0.1624	q_taken_mean:              0.4651
return_mean:              19.4781	return_std:                1.4786	target_mean:               0.4659	td_error_abs:              0.2557
test_battle_won_mean:      0.8500	test_dead_allies_mean:    15.8250	test_dead_enemies_mean:   23.5125	test_ep_length_mean:      27.4625
test_return_mean:         19.2724	test_return_std:           1.4247	
[INFO 17:19:51] my_main Updated target network
[INFO 17:21:42] my_main Updated target network
[INFO 17:22:13] my_main t_env: 210464 / 2050000
[INFO 17:22:13] my_main Estimated time left: 12 hours, 34 minutes, 17 seconds. Time passed: 1 hours, 13 minutes, 9 seconds
[INFO 17:22:27] my_main Recent Stats | t_env:     210464 | Episode:     7857
battle_won_mean:           0.9359	dead_allies_mean:         14.3354	dead_enemies_mean:        23.7847	ep_length_mean:           23.2978
epsilon:                   0.0500	grad_norm:                 3.8682	loss:                      0.1290	q_taken_mean:              0.4778
return_mean:              19.7040	return_std:                1.1855	target_mean:               0.4755	td_error_abs:              0.2196
test_battle_won_mean:      0.9437	test_dead_allies_mean:    13.5875	test_dead_enemies_mean:   23.8250	test_ep_length_mean:      29.5500
test_return_mean:         19.7717	test_return_std:           1.0616	
[INFO 17:23:44] my_main Updated target network
[INFO 17:25:43] my_main Updated target network
[INFO 17:25:54] my_main t_env: 220479 / 2050000
[INFO 17:25:54] my_main Estimated time left: 11 hours, 11 minutes, 0 seconds. Time passed: 1 hours, 16 minutes, 49 seconds
[INFO 17:26:05] my_main Recent Stats | t_env:     220479 | Episode:     8214
battle_won_mean:           0.9624	dead_allies_mean:         13.1232	dead_enemies_mean:        23.8771	ep_length_mean:           24.1737
epsilon:                   0.0500	grad_norm:                 4.1686	loss:                      0.1315	q_taken_mean:              0.4751
return_mean:              19.8495	return_std:                0.9394	target_mean:               0.4728	td_error_abs:              0.2273
test_battle_won_mean:      0.9437	test_dead_allies_mean:    12.7250	test_dead_enemies_mean:   23.7875	test_ep_length_mean:      31.9062
test_return_mean:         19.7457	test_return_std:           1.1598	
[INFO 17:28:04] my_main Updated target network
[INFO 17:29:16] my_main t_env: 230484 / 2050000
[INFO 17:29:16] my_main Estimated time left: 10 hours, 12 minutes, 38 seconds. Time passed: 1 hours, 20 minutes, 11 seconds
[INFO 17:29:31] my_main Recent Stats | t_env:     230484 | Episode:     8512
battle_won_mean:           0.9769	dead_allies_mean:         12.0588	dead_enemies_mean:        23.9290	ep_length_mean:           26.1918
epsilon:                   0.0500	grad_norm:                 4.1506	loss:                      0.1190	q_taken_mean:              0.4578
return_mean:              19.9334	return_std:                0.7305	target_mean:               0.4579	td_error_abs:              0.2147
test_battle_won_mean:      0.9688	test_dead_allies_mean:    10.4625	test_dead_enemies_mean:   23.8750	test_ep_length_mean:      34.3062
test_return_mean:         19.8663	test_return_std:           0.8434	
[INFO 17:30:33] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48644 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 17:31:11] absl Shutdown gracefully.
[INFO 17:31:11] absl Shutdown with return code: -15
[INFO 17:31:11] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45021 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-czxvikwg/
[INFO 17:31:13] absl Connecting to: ws://127.0.0.1:45021/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45021 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-czxvikwg/'
Starting up...
Startup Phase 1 complete
[INFO 17:31:14] absl Connecting to: ws://127.0.0.1:45021/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45021
Startup Phase 3 complete. Ready for commands.
[INFO 17:31:15] absl Connecting to: ws://127.0.0.1:45021/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46126 accepted
ReadyHandler: 127.0.0.1:46126 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:32:46] my_main t_env: 240512 / 2050000
[INFO 17:32:46] my_main Estimated time left: 10 hours, 32 minutes, 58 seconds. Time passed: 1 hours, 23 minutes, 42 seconds
[INFO 17:33:02] my_main Recent Stats | t_env:     240512 | Episode:     8800
battle_won_mean:           0.9750	dead_allies_mean:         11.2196	dead_enemies_mean:        23.9187	ep_length_mean:           28.8567
epsilon:                   0.0500	grad_norm:                 4.6182	loss:                      0.1089	q_taken_mean:              0.4718
return_mean:              19.9277	return_std:                0.8464	target_mean:               0.4727	td_error_abs:              0.2098
test_battle_won_mean:      0.9688	test_dead_allies_mean:    10.3125	test_dead_enemies_mean:   23.8875	test_ep_length_mean:      38.2250
test_return_mean:         19.8777	test_return_std:           0.8308	
[INFO 17:33:03] my_main Updated target network
[INFO 17:35:07] my_main Updated target network
[INFO 17:36:12] my_main t_env: 250554 / 2050000
[INFO 17:36:12] my_main Estimated time left: 10 hours, 14 minutes, 9 seconds. Time passed: 1 hours, 27 minutes, 7 seconds
[INFO 17:36:22] my_main Recent Stats | t_env:     250554 | Episode:     9094
battle_won_mean:           0.9736	dead_allies_mean:         11.0224	dead_enemies_mean:        23.9160	ep_length_mean:           30.8293
epsilon:                   0.0500	grad_norm:                 4.3895	loss:                      0.0931	q_taken_mean:              0.4715
return_mean:              19.9300	return_std:                0.8640	target_mean:               0.4725	td_error_abs:              0.1990
test_battle_won_mean:      0.9688	test_dead_allies_mean:    10.1250	test_dead_enemies_mean:   23.9062	test_ep_length_mean:      34.5063
test_return_mean:         19.8860	test_return_std:           0.7731	
[INFO 17:37:31] my_main Updated target network
[INFO 17:39:31] my_main Updated target network
[INFO 17:39:58] my_main t_env: 260569 / 2050000
[INFO 17:39:58] my_main Estimated time left: 11 hours, 12 minutes, 39 seconds. Time passed: 1 hours, 30 minutes, 53 seconds
[INFO 17:40:07] my_main Recent Stats | t_env:     260569 | Episode:     9450
battle_won_mean:           0.9718	dead_allies_mean:         11.0749	dead_enemies_mean:        23.9209	ep_length_mean:           31.7470
epsilon:                   0.0500	grad_norm:                 5.2221	loss:                      0.0780	q_taken_mean:              0.4539
return_mean:              19.9323	return_std:                0.8401	target_mean:               0.4543	td_error_abs:              0.1905
test_battle_won_mean:      0.9750	test_dead_allies_mean:    10.1937	test_dead_enemies_mean:   23.9438	test_ep_length_mean:      30.5000
test_return_mean:         19.9263	test_return_std:           0.5368	
[INFO 17:41:29] my_main Updated target network
[INFO 17:43:19] my_main Updated target network
[INFO 17:43:55] my_main t_env: 270586 / 2050000
[INFO 17:43:55] my_main Estimated time left: 11 hours, 43 minutes, 18 seconds. Time passed: 1 hours, 34 minutes, 51 seconds
[INFO 17:44:06] my_main Recent Stats | t_env:     270586 | Episode:     9873
battle_won_mean:           0.9746	dead_allies_mean:         11.4214	dead_enemies_mean:        23.9258	ep_length_mean:           30.8725
epsilon:                   0.0500	grad_norm:                 4.6377	loss:                      0.0517	q_taken_mean:              0.4518
return_mean:              19.9405	return_std:                0.8134	target_mean:               0.4521	td_error_abs:              0.1601
test_battle_won_mean:      0.9812	test_dead_allies_mean:    10.6625	test_dead_enemies_mean:   23.9812	test_ep_length_mean:      30.5312
test_return_mean:         19.9730	test_return_std:           0.4002	
[INFO 17:45:14] my_main Updated target network
[INFO 17:46:58] my_main Updated target network
[INFO 17:48:18] my_main t_env: 280686 / 2050000
[INFO 17:48:18] my_main Estimated time left: 12 hours, 45 minutes, 57 seconds. Time passed: 1 hours, 39 minutes, 13 seconds
[INFO 17:48:28] my_main Recent Stats | t_env:     280686 | Episode:    10352
battle_won_mean:           0.9755	dead_allies_mean:         11.8732	dead_enemies_mean:        23.9266	ep_length_mean:           28.3749
epsilon:                   0.0500	grad_norm:                 3.2993	loss:                      0.1260	q_taken_mean:              0.4340
return_mean:              19.9365	return_std:                0.7981	target_mean:               0.4331	td_error_abs:              0.1453
test_battle_won_mean:      0.9812	test_dead_allies_mean:    11.6250	test_dead_enemies_mean:   23.9812	test_ep_length_mean:      27.4563
test_return_mean:         19.9752	test_return_std:           0.4033	
[INFO 17:48:54] my_main Updated target network
[INFO 17:50:30] my_main Updated target network
[INFO 17:52:10] my_main Updated target network
[INFO 17:52:50] my_main t_env: 290689 / 2050000
[INFO 17:52:50] my_main Estimated time left: 13 hours, 16 minutes, 38 seconds. Time passed: 1 hours, 43 minutes, 45 seconds
[INFO 17:52:58] my_main Recent Stats | t_env:     290689 | Episode:    10883
battle_won_mean:           0.9815	dead_allies_mean:         11.7395	dead_enemies_mean:        23.9475	ep_length_mean:           25.1786
epsilon:                   0.0500	grad_norm:                 2.4470	loss:                      0.1233	q_taken_mean:              0.4261
return_mean:              19.9583	return_std:                0.6410	target_mean:               0.4244	td_error_abs:              0.1346
test_battle_won_mean:      0.9875	test_dead_allies_mean:    10.3938	test_dead_enemies_mean:   23.9875	test_ep_length_mean:      23.3750
test_return_mean:         19.9884	test_return_std:           0.2771	
[INFO 17:53:55] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46126 disconnected
Closing Application...
[INFO 17:55:11] absl Shutdown gracefully.
[INFO 17:55:11] absl Shutdown with return code: -15
[INFO 17:55:11] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43871 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-98yxol0w/
[INFO 17:55:12] absl Connecting to: ws://127.0.0.1:43871/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43871 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-98yxol0w/'
Starting up...
Startup Phase 1 complete
[INFO 17:55:13] absl Connecting to: ws://127.0.0.1:43871/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43871
Startup Phase 3 complete. Ready for commands.
[INFO 17:55:14] absl Connecting to: ws://127.0.0.1:43871/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57554 accepted
ReadyHandler: 127.0.0.1:57554 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:55:35] my_main Updated target network
