[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 12:37:47] my_main Updated target network
[INFO 12:39:43] my_main t_env: 200294 / 2050000
[INFO 12:39:43] my_main Estimated time left: 9 hours, 16 minutes, 51 seconds. Time passed: 1 hours, 30 minutes, 13 seconds
[INFO 12:40:05] my_main Recent Stats | t_env:     200294 | Episode:     6743
battle_won_mean:           0.0000	dead_allies_mean:         26.8895	dead_enemies_mean:        17.1253	ep_length_mean:           39.2674
epsilon:                   0.0500	grad_norm:                 2.0568	loss:                      0.0343	q_taken_mean:              0.1846
return_mean:              12.1757	return_std:                1.1263	target_mean:               0.1847	td_error_abs:              0.1363
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.6562	test_dead_enemies_mean:   19.7500	test_ep_length_mean:      53.3000
test_return_mean:         13.3896	test_return_std:           1.0457	
[INFO 12:40:53] my_main Updated target network
[INFO 12:43:01] my_main t_env: 210306 / 2050000
[INFO 12:43:01] my_main Estimated time left: 10 hours, 6 minutes, 25 seconds. Time passed: 1 hours, 33 minutes, 31 seconds
[INFO 12:43:20] my_main Recent Stats | t_env:     210306 | Episode:     6954
battle_won_mean:           0.0000	dead_allies_mean:         26.8576	dead_enemies_mean:        17.5003	ep_length_mean:           42.0861
epsilon:                   0.0500	grad_norm:                 2.4406	loss:                      0.0368	q_taken_mean:              0.1812
return_mean:              12.3745	return_std:                1.1469	target_mean:               0.1806	td_error_abs:              0.1403
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.5875	test_dead_enemies_mean:   20.2688	test_ep_length_mean:      58.8312
test_return_mean:         13.6980	test_return_std:           1.0533	
[INFO 12:44:02] my_main Updated target network
[INFO 12:45:51] my_main t_env: 220425 / 2050000
[INFO 12:45:51] my_main Estimated time left: 8 hours, 33 minutes, 11 seconds. Time passed: 1 hours, 36 minutes, 21 seconds
[INFO 12:46:14] my_main Recent Stats | t_env:     220425 | Episode:     7129
battle_won_mean:           0.0000	dead_allies_mean:         26.7974	dead_enemies_mean:        17.8384	ep_length_mean:           46.9563
epsilon:                   0.0500	grad_norm:                 2.6834	loss:                      0.0376	q_taken_mean:              0.1825
return_mean:              12.5436	return_std:                1.1834	target_mean:               0.1815	td_error_abs:              0.1424
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.4250	test_dead_enemies_mean:   20.3188	test_ep_length_mean:      65.3125
test_return_mean:         13.7063	test_return_std:           1.0365	
[INFO 12:47:18] my_main Updated target network
[INFO 12:48:37] my_main t_env: 230585 / 2050000
[INFO 12:48:37] my_main Estimated time left: 8 hours, 15 minutes, 42 seconds. Time passed: 1 hours, 39 minutes, 7 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49028 disconnected
[INFO 12:48:40] absl Shutdown gracefully.
[INFO 12:48:40] absl Shutdown with return code: -15
[INFO 12:48:40] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33867 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ujq3op8p/
[INFO 12:48:41] absl Connecting to: ws://127.0.0.1:33867/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33867 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ujq3op8p/'
Starting up...
Startup Phase 1 complete
[INFO 12:48:42] absl Connecting to: ws://127.0.0.1:33867/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33867
Startup Phase 3 complete. Ready for commands.
[INFO 12:48:43] absl Connecting to: ws://127.0.0.1:33867/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51950 accepted
ReadyHandler: 127.0.0.1:51950 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:49:10] my_main Recent Stats | t_env:     230585 | Episode:     7285
battle_won_mean:           0.0013	dead_allies_mean:         26.7432	dead_enemies_mean:        18.1722	ep_length_mean:           52.5583
epsilon:                   0.0500	grad_norm:                 1.6716	loss:                      0.0281	q_taken_mean:              0.1730
return_mean:              12.7148	return_std:                1.2100	target_mean:               0.1708	td_error_abs:              0.1188
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.1500	test_dead_enemies_mean:   20.5813	test_ep_length_mean:      75.0750
test_return_mean:         13.9108	test_return_std:           1.0655	
[INFO 12:50:53] my_main Updated target network
[INFO 12:51:20] my_main t_env: 240592 / 2050000
[INFO 12:51:20] my_main Estimated time left: 8 hours, 11 minutes, 25 seconds. Time passed: 1 hours, 41 minutes, 50 seconds
[INFO 12:51:49] my_main Recent Stats | t_env:     240592 | Episode:     7429
battle_won_mean:           0.0013	dead_allies_mean:         26.6702	dead_enemies_mean:        18.2986	ep_length_mean:           58.3057
epsilon:                   0.0500	grad_norm:                 1.3102	loss:                      0.0241	q_taken_mean:              0.1671
return_mean:              12.7879	return_std:                1.1936	target_mean:               0.1659	td_error_abs:              0.1083
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.0063	test_dead_enemies_mean:   20.1000	test_ep_length_mean:      81.3937
test_return_mean:         13.6822	test_return_std:           1.1108	
[INFO 12:54:21] my_main Updated target network
[INFO 12:54:25] my_main t_env: 250613 / 2050000
[INFO 12:54:25] my_main Estimated time left: 9 hours, 12 minutes, 48 seconds. Time passed: 1 hours, 44 minutes, 55 seconds
[INFO 12:54:49] my_main Recent Stats | t_env:     250613 | Episode:     7607
battle_won_mean:           0.0013	dead_allies_mean:         26.6440	dead_enemies_mean:        18.2217	ep_length_mean:           59.2384
epsilon:                   0.0500	grad_norm:                 1.0876	loss:                      0.0223	q_taken_mean:              0.1648
return_mean:              12.7408	return_std:                1.2234	target_mean:               0.1641	td_error_abs:              0.1039
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.9937	test_dead_enemies_mean:   20.0125	test_ep_length_mean:      83.2438
test_return_mean:         13.6501	test_return_std:           1.1573	
[INFO 12:57:00] my_main t_env: 260678 / 2050000
[INFO 12:57:00] my_main Estimated time left: 7 hours, 37 minutes, 20 seconds. Time passed: 1 hours, 47 minutes, 29 seconds
[INFO 12:57:29] my_main Recent Stats | t_env:     260678 | Episode:     7744
battle_won_mean:           0.0013	dead_allies_mean:         26.5422	dead_enemies_mean:        18.3304	ep_length_mean:           64.4418
epsilon:                   0.0500	grad_norm:                 0.5737	loss:                      0.0192	q_taken_mean:              0.1684
return_mean:              12.7756	return_std:                1.1914	target_mean:               0.1686	td_error_abs:              0.0980
test_battle_won_mean:      0.0063	test_dead_allies_mean:    25.7437	test_dead_enemies_mean:   20.2125	test_ep_length_mean:      95.1188
test_return_mean:         13.7107	test_return_std:           1.2724	
[INFO 12:58:31] my_main Updated target network
[INFO 13:00:01] my_main t_env: 270829 / 2050000
[INFO 13:00:01] my_main Estimated time left: 8 hours, 50 minutes, 18 seconds. Time passed: 1 hours, 50 minutes, 31 seconds
[INFO 13:00:30] my_main Recent Stats | t_env:     270829 | Episode:     7855
battle_won_mean:           0.0013	dead_allies_mean:         26.4319	dead_enemies_mean:        18.3309	ep_length_mean:           71.1673
epsilon:                   0.0500	grad_norm:                 0.3562	loss:                      0.0173	q_taken_mean:              0.1604
return_mean:              12.7407	return_std:                1.1885	target_mean:               0.1610	td_error_abs:              0.0915
test_battle_won_mean:      0.0063	test_dead_allies_mean:    25.7437	test_dead_enemies_mean:   20.4812	test_ep_length_mean:      96.2625
test_return_mean:         13.8377	test_return_std:           1.2986	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51950 disconnected
[INFO 13:02:50] absl Shutdown gracefully.
[INFO 13:02:50] absl Shutdown with return code: -15
[INFO 13:02:50] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37847 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ayzrkrig/
[INFO 13:02:51] absl Connecting to: ws://127.0.0.1:37847/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37847 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ayzrkrig/'
Starting up...
Startup Phase 1 complete
[INFO 13:02:52] absl Connecting to: ws://127.0.0.1:37847/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37847
Startup Phase 3 complete. Ready for commands.
[INFO 13:02:53] absl Connecting to: ws://127.0.0.1:37847/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37180 accepted
ReadyHandler: 127.0.0.1:37180 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:02:59] my_main t_env: 280973 / 2050000
[INFO 13:02:59] my_main Estimated time left: 8 hours, 38 minutes, 18 seconds. Time passed: 1 hours, 53 minutes, 29 seconds
[INFO 13:03:31] my_main Recent Stats | t_env:     280973 | Episode:     7977
battle_won_mean:           0.0000	dead_allies_mean:         26.3200	dead_enemies_mean:        18.2784	ep_length_mean:           74.7712
epsilon:                   0.0500	grad_norm:                 0.3943	loss:                      0.0162	q_taken_mean:              0.1541
return_mean:              12.7079	return_std:                1.1620	target_mean:               0.1547	td_error_abs:              0.0869
test_battle_won_mean:      0.0063	test_dead_allies_mean:    25.6625	test_dead_enemies_mean:   20.4937	test_ep_length_mean:     101.4250
test_return_mean:         13.7310	test_return_std:           1.3049	
[INFO 13:03:55] my_main Updated target network
[INFO 13:06:05] my_main t_env: 290989 / 2050000
[INFO 13:06:05] my_main Estimated time left: 9 hours, 4 minutes, 13 seconds. Time passed: 1 hours, 56 minutes, 35 seconds
[INFO 13:06:28] my_main Recent Stats | t_env:     290989 | Episode:     8134
battle_won_mean:           0.0000	dead_allies_mean:         26.3085	dead_enemies_mean:        18.2620	ep_length_mean:           73.6318
epsilon:                   0.0500	grad_norm:                 0.3239	loss:                      0.0162	q_taken_mean:              0.1527
return_mean:              12.6902	return_std:                1.1732	target_mean:               0.1529	td_error_abs:              0.0857
test_battle_won_mean:      0.0063	test_dead_allies_mean:    25.7625	test_dead_enemies_mean:   20.7500	test_ep_length_mean:      94.9688
test_return_mean:         13.9008	test_return_std:           1.3784	
[INFO 13:07:37] my_main Updated target network
[INFO 13:08:47] my_main t_env: 300997 / 2050000
[INFO 13:08:47] my_main Estimated time left: 7 hours, 51 minutes, 26 seconds. Time passed: 1 hours, 59 minutes, 17 seconds
[INFO 13:09:12] my_main Recent Stats | t_env:     300997 | Episode:     8275
battle_won_mean:           0.0000	dead_allies_mean:         26.2181	dead_enemies_mean:        18.3358	ep_length_mean:           76.5680
epsilon:                   0.0500	grad_norm:                 0.4847	loss:                      0.0159	q_taken_mean:              0.1405
return_mean:              12.7284	return_std:                1.1710	target_mean:               0.1403	td_error_abs:              0.0815
test_battle_won_mean:      0.0063	test_dead_allies_mean:    25.7312	test_dead_enemies_mean:   20.8438	test_ep_length_mean:      94.9000
test_return_mean:         13.9091	test_return_std:           1.3145	
[INFO 13:11:26] my_main Updated target network
[INFO 13:11:35] my_main t_env: 311135 / 2050000
[INFO 13:11:35] my_main Estimated time left: 7 hours, 59 minutes, 33 seconds. Time passed: 2 hours, 2 minutes, 5 seconds
