[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "24"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 16:03:36] my_main Updated target network
[INFO 16:05:52] my_main Updated target network
[INFO 16:05:55] my_main t_env: 190331 / 2050000
[INFO 16:05:55] my_main Estimated time left: 12 hours, 2 minutes, 17 seconds. Time passed: 1 hours, 24 minutes, 46 seconds
[INFO 16:06:10] my_main Recent Stats | t_env:     190331 | Episode:     6805
battle_won_mean:           0.0000	dead_allies_mean:         26.9793	dead_enemies_mean:        15.1317	ep_length_mean:           29.0789
epsilon:                   0.0500	grad_norm:                 0.9453	loss:                      0.0183	q_taken_mean:              0.1754
return_mean:              10.8348	return_std:                0.9502	target_mean:               0.1739	td_error_abs:              0.1029
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9688	test_dead_enemies_mean:   16.8438	test_ep_length_mean:      33.2125
test_return_mean:         11.7280	test_return_std:           1.0089	
[INFO 16:08:27] my_main Updated target network
[INFO 16:09:55] my_main t_env: 200354 / 2050000
[INFO 16:09:55] my_main Estimated time left: 12 hours, 17 minutes, 12 seconds. Time passed: 1 hours, 28 minutes, 46 seconds
[INFO 16:10:09] my_main Recent Stats | t_env:     200354 | Episode:     7129
battle_won_mean:           0.0000	dead_allies_mean:         26.9767	dead_enemies_mean:        15.3246	ep_length_mean:           29.6631
epsilon:                   0.0500	grad_norm:                 0.8879	loss:                      0.0179	q_taken_mean:              0.1780
return_mean:              10.9375	return_std:                0.9665	target_mean:               0.1773	td_error_abs:              0.1023
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9563	test_dead_enemies_mean:   16.8188	test_ep_length_mean:      35.2812
test_return_mean:         11.6876	test_return_std:           0.9833	
[INFO 16:11:00] my_main Updated target network
[INFO 16:13:31] my_main Updated target network
[INFO 16:14:00] my_main t_env: 210354 / 2050000
[INFO 16:14:00] my_main Estimated time left: 12 hours, 32 minutes, 32 seconds. Time passed: 1 hours, 32 minutes, 51 seconds
[INFO 16:14:15] my_main Recent Stats | t_env:     210354 | Episode:     7434
battle_won_mean:           0.0000	dead_allies_mean:         26.9714	dead_enemies_mean:        15.4463	ep_length_mean:           30.5885
epsilon:                   0.0500	grad_norm:                 0.6471	loss:                      0.0171	q_taken_mean:              0.1812
return_mean:              11.0033	return_std:                0.9663	target_mean:               0.1811	td_error_abs:              0.0994
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9563	test_dead_enemies_mean:   16.9937	test_ep_length_mean:      35.5438
test_return_mean:         11.7836	test_return_std:           0.9984	
[INFO 16:16:31] my_main Updated target network
[INFO 16:18:06] my_main t_env: 220382 / 2050000
[INFO 16:18:06] my_main Estimated time left: 12 hours, 29 minutes, 1 seconds. Time passed: 1 hours, 36 minutes, 57 seconds
[INFO 16:18:33] my_main Recent Stats | t_env:     220382 | Episode:     7713
battle_won_mean:           0.0000	dead_allies_mean:         26.9641	dead_enemies_mean:        15.6865	ep_length_mean:           32.0473
epsilon:                   0.0500	grad_norm:                 0.4469	loss:                      0.0173	q_taken_mean:              0.1830
return_mean:              11.1417	return_std:                0.9881	target_mean:               0.1835	td_error_abs:              0.1002
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8562	test_dead_enemies_mean:   17.2500	test_ep_length_mean:      48.1063
test_return_mean:         11.8999	test_return_std:           0.9871	
[INFO 16:19:44] my_main Updated target network
[INFO 16:22:22] my_main Updated target network
[INFO 16:22:36] my_main t_env: 230392 / 2050000
[INFO 16:22:36] my_main Estimated time left: 13 hours, 35 minutes, 52 seconds. Time passed: 1 hours, 41 minutes, 27 seconds
[INFO 16:22:52] my_main Recent Stats | t_env:     230392 | Episode:     8020
battle_won_mean:           0.0000	dead_allies_mean:         26.9754	dead_enemies_mean:        15.8885	ep_length_mean:           32.6331
epsilon:                   0.0500	grad_norm:                 0.3611	loss:                      0.0171	q_taken_mean:              0.1774
return_mean:              11.2687	return_std:                0.9685	target_mean:               0.1782	td_error_abs:              0.0980
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8687	test_dead_enemies_mean:   17.3562	test_ep_length_mean:      47.1750
test_return_mean:         11.9975	test_return_std:           1.0124	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40604 disconnected
[INFO 16:23:58] absl Shutdown gracefully.
[INFO 16:23:58] absl Shutdown with return code: -15
[INFO 16:23:58] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40127 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-miu9m6g8/
[INFO 16:23:59] absl Connecting to: ws://127.0.0.1:40127/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40127 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-miu9m6g8/'
Starting up...
Startup Phase 1 complete
[INFO 16:24:00] absl Connecting to: ws://127.0.0.1:40127/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40127
Startup Phase 3 complete. Ready for commands.
[INFO 16:24:01] absl Connecting to: ws://127.0.0.1:40127/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41682 accepted
ReadyHandler: 127.0.0.1:41682 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:25:25] my_main Updated target network
[INFO 16:27:14] my_main t_env: 240404 / 2050000
[INFO 16:27:14] my_main Estimated time left: 13 hours, 57 minutes, 35 seconds. Time passed: 1 hours, 46 minutes, 5 seconds
[INFO 16:27:29] my_main Recent Stats | t_env:     240404 | Episode:     8334
battle_won_mean:           0.0000	dead_allies_mean:         26.9543	dead_enemies_mean:        15.9878	ep_length_mean:           32.8312
epsilon:                   0.0500	grad_norm:                 0.5729	loss:                      0.0177	q_taken_mean:              0.1747
return_mean:              11.3570	return_std:                0.9702	target_mean:               0.1757	td_error_abs:              0.0984
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8750	test_dead_enemies_mean:   17.5063	test_ep_length_mean:      46.2000
test_return_mean:         12.1325	test_return_std:           1.0283	
[INFO 16:28:21] my_main Updated target network
[INFO 16:31:04] my_main Updated target network
[INFO 16:31:32] my_main t_env: 250425 / 2050000
[INFO 16:31:32] my_main Estimated time left: 12 hours, 53 minutes, 0 seconds. Time passed: 1 hours, 50 minutes, 23 seconds
[INFO 16:31:47] my_main Recent Stats | t_env:     250425 | Episode:     8632
battle_won_mean:           0.0000	dead_allies_mean:         26.9514	dead_enemies_mean:        16.2005	ep_length_mean:           33.3697
epsilon:                   0.0500	grad_norm:                 0.4255	loss:                      0.0177	q_taken_mean:              0.1765
return_mean:              11.4976	return_std:                0.9767	target_mean:               0.1772	td_error_abs:              0.0974
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8562	test_dead_enemies_mean:   17.7875	test_ep_length_mean:      46.4250
test_return_mean:         12.3480	test_return_std:           1.1323	
[INFO 16:34:03] my_main Updated target network
[INFO 16:35:26] my_main t_env: 260438 / 2050000
[INFO 16:35:26] my_main Estimated time left: 11 hours, 35 minutes, 43 seconds. Time passed: 1 hours, 54 minutes, 17 seconds
[INFO 16:35:42] my_main Recent Stats | t_env:     260438 | Episode:     8905
battle_won_mean:           0.0000	dead_allies_mean:         26.9433	dead_enemies_mean:        16.4026	ep_length_mean:           34.1478
epsilon:                   0.0500	grad_norm:                 0.6323	loss:                      0.0180	q_taken_mean:              0.1710
return_mean:              11.6296	return_std:                1.0079	target_mean:               0.1721	td_error_abs:              0.0970
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8188	test_dead_enemies_mean:   17.9750	test_ep_length_mean:      47.5125
test_return_mean:         12.4201	test_return_std:           1.1121	
[INFO 16:36:59] my_main Updated target network
[INFO 16:39:30] my_main t_env: 270438 / 2050000
[INFO 16:39:30] my_main Estimated time left: 12 hours, 5 minutes, 47 seconds. Time passed: 1 hours, 58 minutes, 21 seconds
[INFO 16:39:48] my_main Recent Stats | t_env:     270438 | Episode:     9186
battle_won_mean:           0.0000	dead_allies_mean:         26.9434	dead_enemies_mean:        16.5310	ep_length_mean:           34.0767
epsilon:                   0.0500	grad_norm:                 0.6350	loss:                      0.0168	q_taken_mean:              0.1715
return_mean:              11.7159	return_std:                1.0239	target_mean:               0.1724	td_error_abs:              0.0930
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8562	test_dead_enemies_mean:   18.1750	test_ep_length_mean:      39.2250
test_return_mean:         12.5342	test_return_std:           1.1195	
[INFO 16:39:59] my_main Updated target network
[INFO 16:42:43] my_main Updated target network
[INFO 16:43:23] my_main t_env: 280600 / 2050000
[INFO 16:43:23] my_main Estimated time left: 11 hours, 14 minutes, 22 seconds. Time passed: 2 hours, 2 minutes, 14 seconds
[INFO 16:43:36] my_main Recent Stats | t_env:     280600 | Episode:     9458
battle_won_mean:           0.0000	dead_allies_mean:         26.9352	dead_enemies_mean:        16.8003	ep_length_mean:           35.0276
epsilon:                   0.0500	grad_norm:                 0.7546	loss:                      0.0173	q_taken_mean:              0.1697
return_mean:              11.8623	return_std:                1.0486	target_mean:               0.1702	td_error_abs:              0.0946
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8625	test_dead_enemies_mean:   18.4250	test_ep_length_mean:      38.7062
test_return_mean:         12.6622	test_return_std:           1.1599	
[INFO 16:45:16] my_main Updated target network
[INFO 16:46:35] my_main t_env: 290620 / 2050000
[INFO 16:46:35] my_main Estimated time left: 9 hours, 21 minutes, 59 seconds. Time passed: 2 hours, 5 minutes, 26 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41682 disconnected
[INFO 16:46:47] absl Shutdown gracefully.
[INFO 16:46:47] absl Shutdown with return code: -15
[INFO 16:46:47] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40417 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8or4yf_e/
[INFO 16:46:48] absl Connecting to: ws://127.0.0.1:40417/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40417 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8or4yf_e/'
Starting up...
Startup Phase 1 complete
[INFO 16:46:49] absl Connecting to: ws://127.0.0.1:40417/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40417
Startup Phase 3 complete. Ready for commands.
[INFO 16:46:50] absl Connecting to: ws://127.0.0.1:40417/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45678 accepted
ReadyHandler: 127.0.0.1:45678 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:46:59] my_main Recent Stats | t_env:     290620 | Episode:     9702
battle_won_mean:           0.0000	dead_allies_mean:         26.9452	dead_enemies_mean:        17.0913	ep_length_mean:           36.8636
epsilon:                   0.0500	grad_norm:                 0.5167	loss:                      0.0151	q_taken_mean:              0.1645
