[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "21"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 06:39:28] my_main Estimated time left: 10 hours, 37 minutes, 11 seconds. Time passed: 1 hours, 11 minutes, 12 seconds
[INFO 06:39:41] my_main Recent Stats | t_env:     190296 | Episode:     6500
battle_won_mean:           0.0000	dead_allies_mean:         26.9629	dead_enemies_mean:        14.7217	ep_length_mean:           30.2034
epsilon:                   0.0500	grad_norm:                 1.4045	loss:                      0.0237	q_taken_mean:              0.1613
return_mean:              10.5341	return_std:                0.9299	target_mean:               0.1616	td_error_abs:              0.1111
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9750	test_dead_enemies_mean:   16.1562	test_ep_length_mean:      32.5562
test_return_mean:         11.3233	test_return_std:           1.0029	
[INFO 06:40:48] my_main Updated target network
[INFO 06:42:31] my_main t_env: 200318 / 2050000
[INFO 06:42:31] my_main Estimated time left: 9 hours, 22 minutes, 3 seconds. Time passed: 1 hours, 14 minutes, 15 seconds
[INFO 06:42:44] my_main Recent Stats | t_env:     200318 | Episode:     6765
battle_won_mean:           0.0000	dead_allies_mean:         26.9521	dead_enemies_mean:        14.9739	ep_length_mean:           31.6053
epsilon:                   0.0500	grad_norm:                 1.5701	loss:                      0.0248	q_taken_mean:              0.1672
return_mean:              10.6806	return_std:                0.9381	target_mean:               0.1671	td_error_abs:              0.1161
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9688	test_dead_enemies_mean:   16.5375	test_ep_length_mean:      33.6625
test_return_mean:         11.4782	test_return_std:           0.9720	
[INFO 06:43:07] my_main Updated target network
[INFO 06:45:10] my_main Updated target network
[INFO 06:45:54] my_main t_env: 210331 / 2050000
[INFO 06:45:54] my_main Estimated time left: 10 hours, 21 minutes, 7 seconds. Time passed: 1 hours, 17 minutes, 38 seconds
[INFO 06:46:08] my_main Recent Stats | t_env:     210331 | Episode:     7073
battle_won_mean:           0.0000	dead_allies_mean:         26.9441	dead_enemies_mean:        15.2004	ep_length_mean:           32.3766
epsilon:                   0.0500	grad_norm:                 1.2444	loss:                      0.0210	q_taken_mean:              0.1723
return_mean:              10.8204	return_std:                0.9474	target_mean:               0.1734	td_error_abs:              0.1088
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9375	test_dead_enemies_mean:   16.9375	test_ep_length_mean:      35.8813
test_return_mean:         11.6877	test_return_std:           1.0250	
[INFO 06:47:31] my_main Updated target network
[INFO 06:48:57] my_main t_env: 220477 / 2050000
[INFO 06:48:57] my_main Estimated time left: 9 hours, 10 minutes, 38 seconds. Time passed: 1 hours, 20 minutes, 41 seconds
[INFO 06:49:11] my_main Recent Stats | t_env:     220477 | Episode:     7331
battle_won_mean:           0.0000	dead_allies_mean:         26.9310	dead_enemies_mean:        15.3967	ep_length_mean:           34.0866
epsilon:                   0.0500	grad_norm:                 1.2036	loss:                      0.0210	q_taken_mean:              0.1726
return_mean:              10.9527	return_std:                0.9599	target_mean:               0.1741	td_error_abs:              0.1085
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9312	test_dead_enemies_mean:   17.0063	test_ep_length_mean:      36.1750
test_return_mean:         11.7010	test_return_std:           1.0994	
[INFO 06:50:04] my_main Updated target network
[INFO 06:51:23] my_main t_env: 230592 / 2050000
[INFO 06:51:23] my_main Estimated time left: 7 hours, 19 minutes, 6 seconds. Time passed: 1 hours, 23 minutes, 8 seconds
[INFO 06:51:40] my_main Recent Stats | t_env:     230592 | Episode:     7505
battle_won_mean:           0.0000	dead_allies_mean:         26.8762	dead_enemies_mean:        15.7360	ep_length_mean:           39.8604
epsilon:                   0.0500	grad_norm:                 0.9547	loss:                      0.0183	q_taken_mean:              0.1690
return_mean:              11.1221	return_std:                0.9657	target_mean:               0.1701	td_error_abs:              0.1012
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8438	test_dead_enemies_mean:   17.4500	test_ep_length_mean:      40.6000
test_return_mean:         11.9507	test_return_std:           1.0795	
[INFO 06:52:42] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36490 disconnected
[INFO 06:52:55] absl Shutdown gracefully.
[INFO 06:52:55] absl Shutdown with return code: -15
[INFO 06:52:55] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42889 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ftz2fbkj/
[INFO 06:52:57] absl Connecting to: ws://127.0.0.1:42889/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42889 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ftz2fbkj/'
Starting up...
Startup Phase 1 complete
[INFO 06:52:58] absl Connecting to: ws://127.0.0.1:42889/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42889
Startup Phase 3 complete. Ready for commands.
[INFO 06:52:59] absl Connecting to: ws://127.0.0.1:42889/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34498 accepted
ReadyHandler: 127.0.0.1:34498 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 06:54:24] my_main t_env: 240595 / 2050000
[INFO 06:54:24] my_main Estimated time left: 9 hours, 3 minutes, 28 seconds. Time passed: 1 hours, 26 minutes, 8 seconds
[INFO 06:54:42] my_main Recent Stats | t_env:     240595 | Episode:     7721
battle_won_mean:           0.0000	dead_allies_mean:         26.8207	dead_enemies_mean:        16.0272	ep_length_mean:           42.8193
epsilon:                   0.0500	grad_norm:                 0.5972	loss:                      0.0158	q_taken_mean:              0.1662
return_mean:              11.2700	return_std:                0.9848	target_mean:               0.1666	td_error_abs:              0.0926
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7937	test_dead_enemies_mean:   17.6375	test_ep_length_mean:      46.7563
test_return_mean:         12.0305	test_return_std:           1.0781	
[INFO 06:55:37] my_main Updated target network
[INFO 06:57:36] my_main t_env: 250598 / 2050000
[INFO 06:57:36] my_main Estimated time left: 9 hours, 35 minutes, 6 seconds. Time passed: 1 hours, 29 minutes, 20 seconds
[INFO 06:57:50] my_main Recent Stats | t_env:     250598 | Episode:     7969
battle_won_mean:           0.0000	dead_allies_mean:         26.8149	dead_enemies_mean:        16.3808	ep_length_mean:           43.3225
epsilon:                   0.0500	grad_norm:                 0.5543	loss:                      0.0152	q_taken_mean:              0.1560
return_mean:              11.4391	return_std:                0.9949	target_mean:               0.1571	td_error_abs:              0.0889
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7875	test_dead_enemies_mean:   18.0500	test_ep_length_mean:      48.3062
test_return_mean:         12.2405	test_return_std:           1.1484	
[INFO 06:58:12] my_main Updated target network
[INFO 07:00:44] my_main Updated target network
[INFO 07:00:52] my_main t_env: 260630 / 2050000
[INFO 07:00:52] my_main Estimated time left: 9 hours, 44 minutes, 2 seconds. Time passed: 1 hours, 32 minutes, 36 seconds
[INFO 07:01:26] my_main Recent Stats | t_env:     260630 | Episode:     8205
battle_won_mean:           0.0000	dead_allies_mean:         26.8000	dead_enemies_mean:        16.7190	ep_length_mean:           45.3222
epsilon:                   0.0500	grad_norm:                 0.7010	loss:                      0.0157	q_taken_mean:              0.1546
return_mean:              11.6251	return_std:                1.0342	target_mean:               0.1559	td_error_abs:              0.0902
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.6750	test_dead_enemies_mean:   18.4812	test_ep_length_mean:      57.1250
test_return_mean:         12.4232	test_return_std:           1.1463	
[INFO 07:03:53] my_main Updated target network
[INFO 07:04:25] my_main t_env: 270642 / 2050000
[INFO 07:04:25] my_main Estimated time left: 10 hours, 29 minutes, 37 seconds. Time passed: 1 hours, 36 minutes, 9 seconds
[INFO 07:04:43] my_main Recent Stats | t_env:     270642 | Episode:     8448
battle_won_mean:           0.0000	dead_allies_mean:         26.7931	dead_enemies_mean:        17.0796	ep_length_mean:           45.6974
epsilon:                   0.0500	grad_norm:                 0.6750	loss:                      0.0154	q_taken_mean:              0.1488
return_mean:              11.8289	return_std:                1.0551	target_mean:               0.1499	td_error_abs:              0.0889
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.5875	test_dead_enemies_mean:   18.7875	test_ep_length_mean:      63.4937
test_return_mean:         12.6349	test_return_std:           1.1703	
[INFO 07:06:32] my_main Updated target network
[INFO 07:07:25] my_main t_env: 280751 / 2050000
[INFO 07:07:25] my_main Estimated time left: 8 hours, 45 minutes, 29 seconds. Time passed: 1 hours, 39 minutes, 9 seconds
[INFO 07:07:42] my_main Recent Stats | t_env:     280751 | Episode:     8675
battle_won_mean:           0.0000	dead_allies_mean:         26.8299	dead_enemies_mean:        17.3135	ep_length_mean:           42.9776
epsilon:                   0.0500	grad_norm:                 0.8176	loss:                      0.0170	q_taken_mean:              0.1416
return_mean:              11.9803	return_std:                1.0819	target_mean:               0.1429	td_error_abs:              0.0909
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.5813	test_dead_enemies_mean:   18.9625	test_ep_length_mean:      63.3750
test_return_mean:         12.7685	test_return_std:           1.1797	
[INFO 07:09:09] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34498 disconnected
Closing Application...
[INFO 07:10:20] absl Shutdown gracefully.
[INFO 07:10:20] absl Shutdown with return code: -15
[INFO 07:10:20] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42465 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zq__vf_a/
[INFO 07:10:22] absl Connecting to: ws://127.0.0.1:42465/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42465 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zq__vf_a/'
Starting up...
Startup Phase 1 complete
[INFO 07:10:23] absl Connecting to: ws://127.0.0.1:42465/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42465
Startup Phase 3 complete. Ready for commands.
[INFO 07:10:24] absl Connecting to: ws://127.0.0.1:42465/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39238 accepted
ReadyHandler: 127.0.0.1:39238 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 07:10:45] my_main t_env: 290821 / 2050000
[INFO 07:10:45] my_main Estimated time left: 9 hours, 43 minutes, 15 seconds. Time passed: 1 hours, 42 minutes, 29 seconds
[INFO 07:11:00] my_main Recent Stats | t_env:     290821 | Episode:     8919
battle_won_mean:           0.0016	dead_allies_mean:         26.8419	dead_enemies_mean:        17.6526	ep_length_mean:           41.9697
epsilon:                   0.0500	grad_norm:                 0.9561	loss:                      0.0173	q_taken_mean:              0.1391
return_mean:              12.1936	return_std:                1.1774	target_mean:               0.1401	td_error_abs:              0.0922
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.6062	test_dead_enemies_mean:   19.4062	test_ep_length_mean:      59.6500
