[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "14"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.4750	test_dead_allies_mean:    20.4375	test_dead_enemies_mean:   21.3250	test_ep_length_mean:      94.8937
test_return_mean:         16.7759	test_return_std:           3.4924	
[INFO 17:04:53] my_main Updated target network
[INFO 17:05:16] my_main t_env: 211466 / 2050000
[INFO 17:05:16] my_main Estimated time left: 8 hours, 17 minutes, 29 seconds. Time passed: 56 minutes, 12 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50488 disconnected
[INFO 17:05:19] absl Shutdown gracefully.
[INFO 17:05:19] absl Shutdown with return code: -15
[INFO 17:05:19] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39415 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-a_a8w02t/
[INFO 17:05:20] absl Connecting to: ws://127.0.0.1:39415/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39415 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-a_a8w02t/'
Starting up...
Startup Phase 1 complete
[INFO 17:05:21] absl Connecting to: ws://127.0.0.1:39415/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39415
Startup Phase 3 complete. Ready for commands.
[INFO 17:05:22] absl Connecting to: ws://127.0.0.1:39415/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58170 accepted
ReadyHandler: 127.0.0.1:58170 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:05:45] my_main Recent Stats | t_env:     211466 | Episode:     4027
battle_won_mean:           0.4891	dead_allies_mean:         21.5607	dead_enemies_mean:        22.0371	ep_length_mean:           74.1497
epsilon:                   0.0500	grad_norm:                 9.9347	loss:                      0.2788	q_taken_mean:              0.4549
return_mean:              17.2397	return_std:                3.3922	target_mean:               0.4532	td_error_abs:              0.3080
test_battle_won_mean:      0.4938	test_dead_allies_mean:    20.6812	test_dead_enemies_mean:   21.4750	test_ep_length_mean:      95.1188
test_return_mean:         16.9988	test_return_std:           3.3581	
[INFO 17:08:05] my_main t_env: 221630 / 2050000
[INFO 17:08:05] my_main Estimated time left: 8 hours, 24 minutes, 43 seconds. Time passed: 59 minutes, 0 seconds
[INFO 17:08:29] my_main Recent Stats | t_env:     221630 | Episode:     4173
battle_won_mean:           0.5040	dead_allies_mean:         21.6635	dead_enemies_mean:        22.1827	ep_length_mean:           72.8581
epsilon:                   0.0500	grad_norm:                 8.1929	loss:                      0.2436	q_taken_mean:              0.4503
return_mean:              17.3977	return_std:                3.2972	target_mean:               0.4501	td_error_abs:              0.2821
test_battle_won_mean:      0.5750	test_dead_allies_mean:    20.8313	test_dead_enemies_mean:   22.2750	test_ep_length_mean:      79.0438
test_return_mean:         17.7895	test_return_std:           3.1416	
[INFO 17:08:57] my_main Updated target network
[INFO 17:10:36] my_main t_env: 231736 / 2050000
[INFO 17:10:36] my_main Estimated time left: 7 hours, 34 minutes, 22 seconds. Time passed: 1 hours, 1 minutes, 32 seconds
[INFO 17:11:01] my_main Recent Stats | t_env:     231736 | Episode:     4301
battle_won_mean:           0.5281	dead_allies_mean:         21.6494	dead_enemies_mean:        22.4443	ep_length_mean:           73.4980
epsilon:                   0.0500	grad_norm:                 7.2430	loss:                      0.2217	q_taken_mean:              0.4704
return_mean:              17.6606	return_std:                3.1322	target_mean:               0.4692	td_error_abs:              0.2604
test_battle_won_mean:      0.5875	test_dead_allies_mean:    20.4875	test_dead_enemies_mean:   22.4062	test_ep_length_mean:      78.8937
test_return_mean:         17.9229	test_return_std:           3.0920	
[INFO 17:12:48] my_main Updated target network
[INFO 17:13:02] my_main t_env: 241741 / 2050000
[INFO 17:13:02] my_main Estimated time left: 7 hours, 18 minutes, 45 seconds. Time passed: 1 hours, 3 minutes, 57 seconds
[INFO 17:13:31] my_main Recent Stats | t_env:     241741 | Episode:     4414
battle_won_mean:           0.5465	dead_allies_mean:         21.4680	dead_enemies_mean:        22.5458	ep_length_mean:           74.9246
epsilon:                   0.0500	grad_norm:                 5.9556	loss:                      0.2060	q_taken_mean:              0.4241
return_mean:              17.8130	return_std:                3.0551	target_mean:               0.4265	td_error_abs:              0.2414
test_battle_won_mean:      0.5250	test_dead_allies_mean:    20.6750	test_dead_enemies_mean:   22.1750	test_ep_length_mean:      84.8063
test_return_mean:         17.5915	test_return_std:           3.0118	
[INFO 17:15:40] my_main t_env: 251791 / 2050000
[INFO 17:15:40] my_main Estimated time left: 7 hours, 51 minutes, 45 seconds. Time passed: 1 hours, 6 minutes, 35 seconds
[INFO 17:16:01] my_main Recent Stats | t_env:     251791 | Episode:     4547
battle_won_mean:           0.5482	dead_allies_mean:         21.4337	dead_enemies_mean:        22.5979	ep_length_mean:           76.3347
epsilon:                   0.0500	grad_norm:                 4.9402	loss:                      0.1561	q_taken_mean:              0.3868
return_mean:              17.8629	return_std:                2.9729	target_mean:               0.3901	td_error_abs:              0.2115
test_battle_won_mean:      0.5188	test_dead_allies_mean:    20.7688	test_dead_enemies_mean:   22.1687	test_ep_length_mean:      85.0250
test_return_mean:         17.5558	test_return_std:           3.0180	
[INFO 17:16:57] my_main Updated target network
[INFO 17:18:07] my_main t_env: 261831 / 2050000
[INFO 17:18:07] my_main Estimated time left: 7 hours, 15 minutes, 22 seconds. Time passed: 1 hours, 9 minutes, 2 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58170 disconnected
[INFO 17:18:20] absl Shutdown gracefully.
[INFO 17:18:20] absl Shutdown with return code: -15
[INFO 17:18:20] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42079 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_9xihb2r/
[INFO 17:18:21] absl Connecting to: ws://127.0.0.1:42079/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42079 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_9xihb2r/'
Starting up...
Startup Phase 1 complete
[INFO 17:18:22] absl Connecting to: ws://127.0.0.1:42079/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42079
Startup Phase 3 complete. Ready for commands.
[INFO 17:18:23] absl Connecting to: ws://127.0.0.1:42079/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35912 accepted
ReadyHandler: 127.0.0.1:35912 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:18:34] my_main Recent Stats | t_env:     261831 | Episode:     4674
battle_won_mean:           0.5473	dead_allies_mean:         21.3263	dead_enemies_mean:        22.6921	ep_length_mean:           78.3457
epsilon:                   0.0500	grad_norm:                 3.4876	loss:                      0.1505	q_taken_mean:              0.4073
return_mean:              17.9211	return_std:                2.8232	target_mean:               0.4087	td_error_abs:              0.1890
test_battle_won_mean:      0.5563	test_dead_allies_mean:    20.4000	test_dead_enemies_mean:   22.2563	test_ep_length_mean:      85.4188
test_return_mean:         17.7278	test_return_std:           2.9847	
[INFO 17:20:35] my_main t_env: 272020 / 2050000
[INFO 17:20:35] my_main Estimated time left: 7 hours, 11 minutes, 27 seconds. Time passed: 1 hours, 11 minutes, 30 seconds
[INFO 17:21:04] my_main Recent Stats | t_env:     272020 | Episode:     4788
battle_won_mean:           0.5449	dead_allies_mean:         21.1200	dead_enemies_mean:        22.6977	ep_length_mean:           82.2978
epsilon:                   0.0500	grad_norm:                 3.9217	loss:                      0.1558	q_taken_mean:              0.4141
return_mean:              17.9099	return_std:                2.7823	target_mean:               0.4150	td_error_abs:              0.1935
test_battle_won_mean:      0.5437	test_dead_allies_mean:    20.1625	test_dead_enemies_mean:   22.2563	test_ep_length_mean:      90.9938
test_return_mean:         17.6799	test_return_std:           2.9783	
[INFO 17:21:18] my_main Updated target network
[INFO 17:23:20] my_main t_env: 282158 / 2050000
[INFO 17:23:20] my_main Estimated time left: 7 hours, 58 minutes, 10 seconds. Time passed: 1 hours, 14 minutes, 15 seconds
[INFO 17:23:54] my_main Recent Stats | t_env:     282158 | Episode:     4937
battle_won_mean:           0.5771	dead_allies_mean:         20.9148	dead_enemies_mean:        22.7227	ep_length_mean:           80.1153
epsilon:                   0.0500	grad_norm:                 3.1200	loss:                      0.1612	q_taken_mean:              0.4037
return_mean:              18.0179	return_std:                2.7585	target_mean:               0.4037	td_error_abs:              0.1829
test_battle_won_mean:      0.5000	test_dead_allies_mean:    20.4125	test_dead_enemies_mean:   22.1875	test_ep_length_mean:      99.9375
test_return_mean:         17.4870	test_return_std:           2.8020	
[INFO 17:25:01] my_main Updated target network
[INFO 17:25:57] my_main t_env: 292224 / 2050000
[INFO 17:25:57] my_main Estimated time left: 7 hours, 36 minutes, 50 seconds. Time passed: 1 hours, 16 minutes, 52 seconds
[INFO 17:26:23] my_main Recent Stats | t_env:     292224 | Episode:     5055
battle_won_mean:           0.5861	dead_allies_mean:         20.8618	dead_enemies_mean:        22.8148	ep_length_mean:           79.4683
epsilon:                   0.0500	grad_norm:                 2.2098	loss:                      0.1286	q_taken_mean:              0.3850
return_mean:              18.0875	return_std:                2.7418	target_mean:               0.3828	td_error_abs:              0.1565
test_battle_won_mean:      0.5188	test_dead_allies_mean:    20.1000	test_dead_enemies_mean:   22.1187	test_ep_length_mean:      96.1875
test_return_mean:         17.4673	test_return_std:           2.9211	
[INFO 17:28:20] my_main t_env: 302240 / 2050000
[INFO 17:28:20] my_main Estimated time left: 6 hours, 56 minutes, 33 seconds. Time passed: 1 hours, 19 minutes, 15 seconds
[INFO 17:28:43] my_main Recent Stats | t_env:     302240 | Episode:     5157
battle_won_mean:           0.5709	dead_allies_mean:         20.7354	dead_enemies_mean:        22.6560	ep_length_mean:           83.9947
epsilon:                   0.0500	grad_norm:                 2.8620	loss:                      0.1376	q_taken_mean:              0.4000
return_mean:              17.9198	return_std:                2.8951	target_mean:               0.3992	td_error_abs:              0.1811
test_battle_won_mean:      0.5000	test_dead_allies_mean:    20.1562	test_dead_enemies_mean:   22.0000	test_ep_length_mean:      98.7625
test_return_mean:         17.3181	test_return_std:           3.0918	
[INFO 17:29:26] my_main Updated target network
[INFO 17:30:49] my_main t_env: 312253 / 2050000
[INFO 17:30:49] my_main Estimated time left: 7 hours, 10 minutes, 20 seconds. Time passed: 1 hours, 21 minutes, 44 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35912 disconnected
[INFO 17:30:55] absl Shutdown gracefully.
[INFO 17:30:55] absl Shutdown with return code: -15
[INFO 17:30:55] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37395 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ei5c15h9/
[INFO 17:30:57] absl Connecting to: ws://127.0.0.1:37395/sc2api, attempt: 0, running: True
