[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "20"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 13:13:03] my_main Estimated time left: 16 hours, 56 minutes, 50 seconds. Time passed: 2 hours, 3 minutes, 33 seconds
[INFO 13:13:31] my_main Recent Stats | t_env:     200287 | Episode:     5759
battle_won_mean:           0.0000	dead_allies_mean:          1.9977	dead_enemies_mean:        30.5791	ep_length_mean:           37.3531
epsilon:                   0.0500	grad_norm:                 5.4773	loss:                      0.1771	q_taken_mean:              3.3236
return_mean:              12.3621	return_std:                1.8291	target_mean:               3.3412	td_error_abs:              0.3125
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   33.0812	test_ep_length_mean:      37.6313
test_return_mean:         12.8968	test_return_std:           1.8711	
[INFO 13:14:18] my_main Updated target network
[INFO 13:18:15] my_main Updated target network
[INFO 13:18:36] my_main t_env: 210319 / 2050000
[INFO 13:18:36] my_main Estimated time left: 16 hours, 56 minutes, 30 seconds. Time passed: 2 hours, 9 minutes, 6 seconds
[INFO 13:19:11] my_main Recent Stats | t_env:     210319 | Episode:     6015
battle_won_mean:           0.0000	dead_allies_mean:          1.9977	dead_enemies_mean:        30.8748	ep_length_mean:           37.7400
epsilon:                   0.0500	grad_norm:                 5.1221	loss:                      0.1810	q_taken_mean:              3.3589
return_mean:              12.4194	return_std:                1.8113	target_mean:               3.3873	td_error_abs:              0.3104
test_battle_won_mean:      0.0125	test_dead_allies_mean:     1.9875	test_dead_enemies_mean:   34.4125	test_ep_length_mean:      39.2375
test_return_mean:         13.2463	test_return_std:           1.9692	
[INFO 13:23:13] my_main Updated target network
[INFO 13:24:05] my_main t_env: 220346 / 2050000
[INFO 13:24:05] my_main Estimated time left: 16 hours, 42 minutes, 9 seconds. Time passed: 2 hours, 14 minutes, 35 seconds
[INFO 13:24:38] my_main Recent Stats | t_env:     220346 | Episode:     6241
battle_won_mean:           0.0018	dead_allies_mean:          1.9960	dead_enemies_mean:        32.4688	ep_length_mean:           39.3577
epsilon:                   0.0500	grad_norm:                 4.4597	loss:                      0.1773	q_taken_mean:              3.4334
return_mean:              12.8034	return_std:                1.8220	target_mean:               3.4889	td_error_abs:              0.3033
test_battle_won_mean:      0.0187	test_dead_allies_mean:     1.9750	test_dead_enemies_mean:   35.8750	test_ep_length_mean:      40.0063
test_return_mean:         13.6413	test_return_std:           2.0392	
[INFO 13:28:00] my_main Updated target network
[INFO 13:29:32] my_main t_env: 230348 / 2050000
[INFO 13:29:32] my_main Estimated time left: 16 hours, 30 minutes, 28 seconds. Time passed: 2 hours, 20 minutes, 2 seconds
[INFO 13:30:05] my_main Recent Stats | t_env:     230348 | Episode:     6472
battle_won_mean:           0.0018	dead_allies_mean:          1.9975	dead_enemies_mean:        33.7213	ep_length_mean:           40.5930
epsilon:                   0.0500	grad_norm:                 4.3590	loss:                      0.1812	q_taken_mean:              3.4652
return_mean:              13.1315	return_std:                1.7800	target_mean:               3.5237	td_error_abs:              0.3057
test_battle_won_mean:      0.0187	test_dead_allies_mean:     1.9750	test_dead_enemies_mean:   37.3438	test_ep_length_mean:      41.5812
test_return_mean:         14.0097	test_return_std:           2.0468	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43184 disconnected
[INFO 13:30:56] absl Shutdown gracefully.
[INFO 13:30:56] absl Shutdown with return code: -15
[INFO 13:30:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45355 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-lbo3hu5j/
[INFO 13:30:56] absl Connecting to: ws://127.0.0.1:45355/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45355 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-lbo3hu5j/'
Starting up...
Startup Phase 1 complete
[INFO 13:30:57] absl Connecting to: ws://127.0.0.1:45355/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45355
Startup Phase 3 complete. Ready for commands.
[INFO 13:30:58] absl Connecting to: ws://127.0.0.1:45355/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41600 accepted
ReadyHandler: 127.0.0.1:41600 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:32:57] my_main Updated target network
[INFO 13:35:03] my_main t_env: 240363 / 2050000
[INFO 13:35:03] my_main Estimated time left: 16 hours, 36 minutes, 33 seconds. Time passed: 2 hours, 25 minutes, 33 seconds
[INFO 13:35:37] my_main Recent Stats | t_env:     240363 | Episode:     6697
battle_won_mean:           0.0027	dead_allies_mean:          1.9939	dead_enemies_mean:        35.4453	ep_length_mean:           42.0745
epsilon:                   0.0500	grad_norm:                 4.5666	loss:                      0.1981	q_taken_mean:              3.5951
return_mean:              13.5238	return_std:                1.8182	target_mean:               3.6059	td_error_abs:              0.3146
test_battle_won_mean:      0.0250	test_dead_allies_mean:     1.9688	test_dead_enemies_mean:   37.2938	test_ep_length_mean:      42.2625
test_return_mean:         14.0171	test_return_std:           1.9704	
[INFO 13:37:47] my_main Updated target network
[INFO 13:40:45] my_main t_env: 250390 / 2050000
[INFO 13:40:45] my_main Estimated time left: 17 hours, 5 minutes, 37 seconds. Time passed: 2 hours, 31 minutes, 16 seconds
[INFO 13:41:17] my_main Recent Stats | t_env:     250390 | Episode:     6948
battle_won_mean:           0.0035	dead_allies_mean:          1.9931	dead_enemies_mean:        36.1838	ep_length_mean:           42.2626
epsilon:                   0.0500	grad_norm:                 5.0737	loss:                      0.2258	q_taken_mean:              3.6705
return_mean:              13.7115	return_std:                1.8614	target_mean:               3.6870	td_error_abs:              0.3274
test_battle_won_mean:      0.0250	test_dead_allies_mean:     1.9688	test_dead_enemies_mean:   37.0187	test_ep_length_mean:      42.8500
test_return_mean:         13.9596	test_return_std:           2.0627	
[INFO 13:42:22] my_main Updated target network
[INFO 13:46:29] my_main Updated target network
[INFO 13:46:30] my_main t_env: 260405 / 2050000
[INFO 13:46:30] my_main Estimated time left: 17 hours, 5 minutes, 34 seconds. Time passed: 2 hours, 37 minutes, 0 seconds
[INFO 13:47:01] my_main Recent Stats | t_env:     260405 | Episode:     7202
battle_won_mean:           0.0050	dead_allies_mean:          1.9907	dead_enemies_mean:        36.8627	ep_length_mean:           42.3109
epsilon:                   0.0500	grad_norm:                 5.1839	loss:                      0.2417	q_taken_mean:              3.8054
return_mean:              13.8662	return_std:                1.9138	target_mean:               3.8169	td_error_abs:              0.3372
test_battle_won_mean:      0.0125	test_dead_allies_mean:     1.9812	test_dead_enemies_mean:   36.7313	test_ep_length_mean:      41.4000
test_return_mean:         13.8742	test_return_std:           1.9046	
[INFO 13:51:03] my_main Updated target network
[INFO 13:52:12] my_main t_env: 270411 / 2050000
[INFO 13:52:12] my_main Estimated time left: 16 hours, 55 minutes, 41 seconds. Time passed: 2 hours, 42 minutes, 43 seconds
[INFO 13:52:43] my_main Recent Stats | t_env:     270411 | Episode:     7460
battle_won_mean:           0.0033	dead_allies_mean:          1.9925	dead_enemies_mean:        36.4356	ep_length_mean:           41.1940
epsilon:                   0.0500	grad_norm:                 5.8732	loss:                      0.2469	q_taken_mean:              3.9111
return_mean:              13.7564	return_std:                1.9040	target_mean:               3.8919	td_error_abs:              0.3526
test_battle_won_mean:      0.0063	test_dead_allies_mean:     1.9937	test_dead_enemies_mean:   36.6000	test_ep_length_mean:      40.7125
test_return_mean:         13.8106	test_return_std:           1.7753	
[INFO 13:55:34] my_main Updated target network
[INFO 13:57:50] my_main t_env: 280448 / 2050000
[INFO 13:57:50] my_main Estimated time left: 16 hours, 31 minutes, 45 seconds. Time passed: 2 hours, 48 minutes, 20 seconds
[INFO 13:58:21] my_main Recent Stats | t_env:     280448 | Episode:     7708
battle_won_mean:           0.0033	dead_allies_mean:          1.9917	dead_enemies_mean:        36.2054	ep_length_mean:           40.6286
epsilon:                   0.0500	grad_norm:                 6.5939	loss:                      0.2554	q_taken_mean:              4.0391
return_mean:              13.6849	return_std:                1.9593	target_mean:               4.0062	td_error_abs:              0.3643
test_battle_won_mean:      0.0063	test_dead_allies_mean:     1.9937	test_dead_enemies_mean:   36.3438	test_ep_length_mean:      39.8000
test_return_mean:         13.7369	test_return_std:           1.7629	
[INFO 14:00:11] my_main Updated target network
[INFO 14:03:22] my_main t_env: 290478 / 2050000
[INFO 14:03:22] my_main Estimated time left: 16 hours, 11 minutes, 19 seconds. Time passed: 2 hours, 53 minutes, 53 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41600 disconnected
ResponseThread: No connection, dropping the response.
[INFO 14:03:34] absl Shutdown gracefully.
[INFO 14:03:34] absl Shutdown with return code: -15
[INFO 14:03:34] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35971 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5d8d4_5_/
[INFO 14:03:34] absl Connecting to: ws://127.0.0.1:35971/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35971 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5d8d4_5_/'
Starting up...
Startup Phase 1 complete
[INFO 14:03:35] absl Connecting to: ws://127.0.0.1:35971/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35971
Startup Phase 3 complete. Ready for commands.
[INFO 14:03:36] absl Connecting to: ws://127.0.0.1:35971/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39732 accepted
ReadyHandler: 127.0.0.1:39732 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:03:57] my_main Recent Stats | t_env:     290478 | Episode:     7966
battle_won_mean:           0.0024	dead_allies_mean:          1.9952	dead_enemies_mean:        35.5398	ep_length_mean:           39.5016
epsilon:                   0.0500	grad_norm:                 6.0857	loss:                      0.2381	q_taken_mean:              4.1519
return_mean:              13.5387	return_std:                1.9636	target_mean:               4.1274	td_error_abs:              0.3532
test_battle_won_mean:      0.0000	test_dead_allies_mean:     1.9875	test_dead_enemies_mean:   36.0812	test_ep_length_mean:      38.6125
test_return_mean:         13.6238	test_return_std:           1.8911	
[INFO 14:04:36] my_main Updated target network
[INFO 14:08:31] my_main Updated target network
[INFO 14:09:10] my_main t_env: 300502 / 2050000
[INFO 14:09:10] my_main Estimated time left: 16 hours, 52 minutes, 27 seconds. Time passed: 2 hours, 59 minutes, 41 seconds
[INFO 14:09:46] my_main Recent Stats | t_env:     300502 | Episode:     8236
battle_won_mean:           0.0016	dead_allies_mean:          1.9968	dead_enemies_mean:        34.9778	ep_length_mean:           38.9371
epsilon:                   0.0500	grad_norm:                 4.6145	loss:                      0.1939	q_taken_mean:              4.3299
return_mean:              13.4220	return_std:                1.9359	target_mean:               4.2561	td_error_abs:              0.3236
test_battle_won_mean:      0.0000	test_dead_allies_mean:     1.9812	test_dead_enemies_mean:   35.3813	test_ep_length_mean:      40.6812
