[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "17"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9125	test_dead_enemies_mean:   16.5312	test_ep_length_mean:      37.8125
test_return_mean:         11.9120	test_return_std:           0.9970	
[INFO 12:38:55] my_main Updated target network
[INFO 12:41:22] my_main Updated target network
[INFO 12:41:22] my_main t_env: 200524 / 2050000
[INFO 12:41:22] my_main Estimated time left: 9 hours, 49 minutes, 27 seconds. Time passed: 1 hours, 31 minutes, 52 seconds
[INFO 12:41:38] my_main Recent Stats | t_env:     200524 | Episode:     6601
battle_won_mean:           0.0000	dead_allies_mean:         26.9219	dead_enemies_mean:        15.1193	ep_length_mean:           33.2078
epsilon:                   0.0500	grad_norm:                 1.4930	loss:                      0.0320	q_taken_mean:              0.1726
return_mean:              11.2125	return_std:                1.0539	target_mean:               0.1701	td_error_abs:              0.1319
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8938	test_dead_enemies_mean:   17.1000	test_ep_length_mean:      39.8438
test_return_mean:         12.1999	test_return_std:           1.0315	
[INFO 12:44:06] my_main Updated target network
[INFO 12:44:44] my_main t_env: 210529 / 2050000
[INFO 12:44:44] my_main Estimated time left: 10 hours, 19 minutes, 51 seconds. Time passed: 1 hours, 35 minutes, 14 seconds
[INFO 12:45:01] my_main Recent Stats | t_env:     210529 | Episode:     6857
battle_won_mean:           0.0000	dead_allies_mean:         26.9089	dead_enemies_mean:        15.5918	ep_length_mean:           35.2792
epsilon:                   0.0500	grad_norm:                 1.2770	loss:                      0.0300	q_taken_mean:              0.1729
return_mean:              11.4670	return_std:                1.1015	target_mean:               0.1709	td_error_abs:              0.1262
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8313	test_dead_enemies_mean:   17.8500	test_ep_length_mean:      46.1125
test_return_mean:         12.5465	test_return_std:           1.1118	
[INFO 12:46:50] my_main Updated target network
[INFO 12:47:56] my_main t_env: 220654 / 2050000
[INFO 12:47:56] my_main Estimated time left: 9 hours, 35 minutes, 40 seconds. Time passed: 1 hours, 38 minutes, 25 seconds
[INFO 12:48:18] my_main Recent Stats | t_env:     220654 | Episode:     7081
battle_won_mean:           0.0000	dead_allies_mean:         26.8706	dead_enemies_mean:        16.1179	ep_length_mean:           38.2681
epsilon:                   0.0500	grad_norm:                 1.1796	loss:                      0.0291	q_taken_mean:              0.1789
return_mean:              11.7452	return_std:                1.1483	target_mean:               0.1775	td_error_abs:              0.1249
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.6687	test_dead_enemies_mean:   18.4000	test_ep_length_mean:      54.8375
test_return_mean:         12.8411	test_return_std:           1.1402	
[INFO 12:49:58] my_main Updated target network
[INFO 12:50:33] my_main t_env: 230759 / 2050000
[INFO 12:50:33] my_main Estimated time left: 7 hours, 53 minutes, 20 seconds. Time passed: 1 hours, 41 minutes, 3 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:46322 disconnected
[INFO 12:50:38] absl Shutdown gracefully.
[INFO 12:50:38] absl Shutdown with return code: -15
[INFO 12:50:38] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38855 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-i6annftg/
[INFO 12:50:40] absl Connecting to: ws://127.0.0.1:38855/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38855 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-i6annftg/'
Starting up...
Startup Phase 1 complete
[INFO 12:50:41] absl Connecting to: ws://127.0.0.1:38855/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38855
Startup Phase 3 complete. Ready for commands.
[INFO 12:50:42] absl Connecting to: ws://127.0.0.1:38855/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37676 accepted
ReadyHandler: 127.0.0.1:37676 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:51:06] my_main Recent Stats | t_env:     230759 | Episode:     7239
battle_won_mean:           0.0000	dead_allies_mean:         26.7944	dead_enemies_mean:        16.7342	ep_length_mean:           44.9901
epsilon:                   0.0500	grad_norm:                 1.1228	loss:                      0.0289	q_taken_mean:              0.1776
return_mean:              12.0513	return_std:                1.1900	target_mean:               0.1764	td_error_abs:              0.1244
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.3250	test_dead_enemies_mean:   18.7563	test_ep_length_mean:      64.3937
test_return_mean:         13.0362	test_return_std:           1.1491	
[INFO 12:53:03] my_main t_env: 240774 / 2050000
[INFO 12:53:03] my_main Estimated time left: 7 hours, 31 minutes, 27 seconds. Time passed: 1 hours, 43 minutes, 33 seconds
[INFO 12:53:33] my_main Recent Stats | t_env:     240774 | Episode:     7353
battle_won_mean:           0.0000	dead_allies_mean:         26.5984	dead_enemies_mean:        17.2004	ep_length_mean:           55.7880
epsilon:                   0.0500	grad_norm:                 1.4911	loss:                      0.0305	q_taken_mean:              0.1690
return_mean:              12.2518	return_std:                1.1866	target_mean:               0.1684	td_error_abs:              0.1270
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.0312	test_dead_enemies_mean:   19.1062	test_ep_length_mean:      74.6500
test_return_mean:         13.1770	test_return_std:           1.1420	
[INFO 12:54:29] my_main Updated target network
[INFO 12:55:29] my_main t_env: 250807 / 2050000
[INFO 12:55:29] my_main Estimated time left: 7 hours, 14 minutes, 58 seconds. Time passed: 1 hours, 45 minutes, 58 seconds
[INFO 12:55:52] my_main Recent Stats | t_env:     250807 | Episode:     7461
battle_won_mean:           0.0000	dead_allies_mean:         26.3859	dead_enemies_mean:        17.3840	ep_length_mean:           65.7975
epsilon:                   0.0500	grad_norm:                 0.9240	loss:                      0.0220	q_taken_mean:              0.1620
return_mean:              12.3039	return_std:                1.1621	target_mean:               0.1633	td_error_abs:              0.1076
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.6812	test_dead_enemies_mean:   18.9875	test_ep_length_mean:      85.9188
test_return_mean:         13.0776	test_return_std:           1.0888	
[INFO 12:57:54] my_main t_env: 260958 / 2050000
[INFO 12:57:54] my_main Estimated time left: 7 hours, 5 minutes, 10 seconds. Time passed: 1 hours, 48 minutes, 23 seconds
[INFO 12:58:23] my_main Recent Stats | t_env:     260958 | Episode:     7580
battle_won_mean:           0.0000	dead_allies_mean:         26.2050	dead_enemies_mean:        17.4764	ep_length_mean:           75.0416
epsilon:                   0.0500	grad_norm:                 1.0045	loss:                      0.0225	q_taken_mean:              0.1656
return_mean:              12.3363	return_std:                1.1224	target_mean:               0.1671	td_error_abs:              0.1103
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.3125	test_dead_enemies_mean:   18.8625	test_ep_length_mean:      96.2000
test_return_mean:         12.9798	test_return_std:           1.0445	
[INFO 12:58:48] my_main Updated target network
[INFO 13:01:25] my_main t_env: 271009 / 2050000
[INFO 13:01:25] my_main Estimated time left: 10 hours, 22 minutes, 54 seconds. Time passed: 1 hours, 51 minutes, 54 seconds
[INFO 13:01:46] my_main Recent Stats | t_env:     271009 | Episode:     7699
battle_won_mean:           0.0000	dead_allies_mean:         26.0419	dead_enemies_mean:        17.5601	ep_length_mean:           82.8939
epsilon:                   0.0500	grad_norm:                 1.0190	loss:                      0.0219	q_taken_mean:              0.1602
return_mean:              12.3389	return_std:                1.1199	target_mean:               0.1613	td_error_abs:              0.1081
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.3188	test_dead_enemies_mean:   19.1125	test_ep_length_mean:      96.2750
test_return_mean:         13.0741	test_return_std:           1.1050	
[INFO 13:03:26] my_main Updated target network
[INFO 13:03:50] my_main t_env: 281025 / 2050000
[INFO 13:03:50] my_main Estimated time left: 7 hours, 6 minutes, 4 seconds. Time passed: 1 hours, 54 minutes, 19 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37676 disconnected
[INFO 13:03:51] absl Shutdown gracefully.
[INFO 13:03:51] absl Shutdown with return code: -15
[INFO 13:03:51] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37677 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xto18297/
[INFO 13:03:53] absl Connecting to: ws://127.0.0.1:37677/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37677 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-xto18297/'
Starting up...
Startup Phase 1 complete
[INFO 13:03:54] absl Connecting to: ws://127.0.0.1:37677/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37677
Startup Phase 3 complete. Ready for commands.
[INFO 13:03:55] absl Connecting to: ws://127.0.0.1:37677/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45846 accepted
ReadyHandler: 127.0.0.1:45846 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:04:34] my_main Recent Stats | t_env:     281025 | Episode:     7821
battle_won_mean:           0.0000	dead_allies_mean:         25.9689	dead_enemies_mean:        17.5761	ep_length_mean:           86.5224
epsilon:                   0.0500	grad_norm:                 0.9740	loss:                      0.0217	q_taken_mean:              0.1602
return_mean:              12.3246	return_std:                1.1061	target_mean:               0.1613	td_error_abs:              0.1070
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.0562	test_dead_enemies_mean:   18.9563	test_ep_length_mean:     108.2812
test_return_mean:         12.9409	test_return_std:           1.0332	
[INFO 13:06:46] my_main t_env: 291169 / 2050000
[INFO 13:06:46] my_main Estimated time left: 8 hours, 30 minutes, 26 seconds. Time passed: 1 hours, 57 minutes, 16 seconds
[INFO 13:07:16] my_main Recent Stats | t_env:     291169 | Episode:     7938
battle_won_mean:           0.0000	dead_allies_mean:         25.9896	dead_enemies_mean:        17.4464	ep_length_mean:           86.2924
epsilon:                   0.0500	grad_norm:                 0.6949	loss:                      0.0202	q_taken_mean:              0.1708
return_mean:              12.2650	return_std:                1.1013	target_mean:               0.1713	td_error_abs:              0.1047
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.1875	test_dead_enemies_mean:   19.0312	test_ep_length_mean:     106.6250
test_return_mean:         12.9936	test_return_std:           1.0125	
[INFO 13:08:18] my_main Updated target network
[INFO 13:09:29] my_main t_env: 301293 / 2050000
[INFO 13:09:29] my_main Estimated time left: 7 hours, 48 minutes, 49 seconds. Time passed: 1 hours, 59 minutes, 59 seconds
[INFO 13:09:57] my_main Recent Stats | t_env:     301293 | Episode:     8067
battle_won_mean:           0.0000	dead_allies_mean:         26.0833	dead_enemies_mean:        17.5537	ep_length_mean:           83.4089
epsilon:                   0.0500	grad_norm:                 0.4049	loss:                      0.0183	q_taken_mean:              0.1603
return_mean:              12.3336	return_std:                1.1237	target_mean:               0.1604	td_error_abs:              0.0961
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.3438	test_dead_enemies_mean:   19.2688	test_ep_length_mean:     105.6312
